# LkebCurveSet Data File version 1.0
CurveSet Type: double
-30.52381807 -2.14477393 -50.74881533
-30.6279991 -2.105001603 -50.78041653
-30.7361584 -2.068863948 -50.80114805
-30.84711096 -2.036756897 -50.81078275
-30.95964116 -2.009032223 -50.80921507
-31.0725161 -1.985993681 -50.79646218
-31.18449908 -1.967893687 -50.77266382
-31.29436321 -1.954930549 -50.73808071
-31.40090479 -1.947246293 -50.69309176
-31.50295652 -1.944925109 -50.63818988
-31.59940032 -1.94799243 -50.57397659
-31.68917951 -1.956414648 -50.50115541
-31.77131046 -1.970099488 -50.42052419
-31.84489332 -1.988897017 -50.33296634
-31.90912191 -2.012601284 -50.23944118
-31.96329252 -2.040952581 -50.14097337
-32.00681166 -2.073640284 -50.03864175
-32.03920251 -2.110306261 -49.93356749
-32.06011019 -2.150548792 -49.8269018
-32.06930563 -2.193926971 -49.71981334
-32.0666881 -2.239965537 -49.61347539
-32.05228626 -2.288160082 -49.50905301
-32.0262579 -2.337982577 -49.40769027
-31.98888821 -2.388887156 -49.31049772
-31.9405866 -2.440316098 -49.21854024
-31.88188228 -2.491705937 -49.13282531
-31.81341843 -2.542493634 -49.05429206
-31.73594515 -2.592122749 -48.98380091
-31.65031125 -2.640049536 -48.92212417
-31.55745496 -2.685748898 -48.86993759
-31.45839363 -2.728720144 -48.82781293
-31.3542126 -2.768492471 -48.79621173
-31.2460533 -2.804630125 -48.77548021
-31.13510074 -2.836737176 -48.76584551
-31.02257054 -2.864461851 -48.76741319
-30.90969561 -2.887500393 -48.78016608
-30.79771262 -2.905600386 -48.80396444
-30.68784849 -2.918563525 -48.83854755
-30.58130691 -2.926247781 -48.8835365
-30.47925518 -2.928568964 -48.93843838
-30.38281139 -2.925501644 -49.00265168
-30.2930322 -2.917079426 -49.07547286
-30.21090125 -2.903394585 -49.15610407
-30.13731838 -2.884597057 -49.24366192
-30.07308979 -2.860892789 -49.33718709
-30.01891918 -2.832541493 -49.43565489
-29.97540004 -2.799853789 -49.53798651
Number of points: 60
Data:
-29.90531354 -2.610998042 -49.56801376
-29.88318317 -2.56910229 -49.67379255
-29.87273965 -2.523984591 -49.78004455
-29.87409741 -2.476139264 -49.88560563
-29.88724158 -2.426090513 -49.98931925
-29.91202813 -2.374386683 -50.0900491
-29.94818551 -2.32159425 -50.18669155
-29.99531757 -2.26829162 -50.27818778
-30.05290791 -2.215062789 -50.36353533
-30.12032558 -2.162490941 -50.44179912
-30.19683191 -2.111152066 -50.51212167
-30.28158871 -2.061608642 -50.57373252
-30.37366734 -2.014403479 -50.62595664
-30.47205899 -1.970053765 -50.66822185
-30.57568564 -1.929045405 -50.70006509
-30.68341195 -1.891827695 -50.72113748
-30.79405764 -1.858808401 -50.73120814
-30.90641046 -1.830349288 -50.73016673
-31.01923944 -1.806762162 -50.71802468
-31.13130841 -1.788305446 -50.694915
-31.24138951 -1.775181358 -50.66109089
-31.34827668 -1.767533686 -50.61692294
-31.45079883 -1.765446221 -50.56289506
-31.54783271 -1.768941834 -50.49959919
-31.6383152 -1.777982225 -50.42772881
-31.72125496 -1.792468346 -50.34807136
-31.79574327 -1.812241484 -50.26149956
-31.86096403 -1.837085001 -50.16896193
-31.91620266 -1.866726706 -50.07147232
-31.96085397 -1.900841838 -49.97009886
-31.99442873 -1.939056625 -49.8659522
-32.01655911 -1.980952377 -49.7601734
-32.02700262 -2.026070076 -49.6539214
-32.02564486 -2.073915403 -49.54836032
-32.0125007 -2.123964154 -49.4446467
-31.98771414 -2.175667984 -49.34391686
-31.95155676 -2.228460417 -49.2472744
-31.90442471 -2.281763047 -49.15577818
-31.84683436 -2.334991878 -49.07043062
-31.7794167 -2.387563726 -48.99216684
-31.70291036 -2.438902601 -48.92184428
-31.61815357 -2.488446024 -48.86023344
-31.52607493 -2.535651188 -48.80800932
-31.42768329 -2.580000902 -48.76574411
-31.32405663 -2.621009262 -48.73390087
-31.21633032 -2.658226972 -48.71282848
-31.10568463 -2.691246266 -48.70275782
-30.99333181 -2.719705379 -48.70379922
-30.88050283 -2.743292505 -48.71594128
-30.76843387 -2.761749221 -48.73905096
-30.65835276 -2.774873309 -48.77287506
-30.5514656 -2.782520981 -48.81704301
-30.44894344 -2.784608446 -48.87107089
-30.35190956 -2.781112833 -48.93436677
-30.26142707 -2.772072442 -49.00623714
-30.17848732 -2.757586321 -49.0858946
-30.10399901 -2.737813183 -49.17246639
-30.03877825 -2.712969665 -49.26500403
-29.98353961 -2.683327961 -49.36249363
-29.93888831 -2.649212828 -49.4638671
Number of points: 60
Data:
-29.86686243 -2.458726729 -49.48958799
-29.84357811 -2.415494823 -49.59457848
-29.83195445 -2.368954938 -49.70009194
-29.83211882 -2.319616976 -49.80497235
-29.84406942 -2.268021493 -49.9080706
-29.8676753 -2.21473378 -50.00825715
-29.90267784 -2.16033767 -50.10443431
-29.94869354 -2.105429135 -50.19554835
-30.00521824 -2.050609767 -50.28060102
-30.07163266 -1.996480178 -50.35866044
-30.14720913 -1.943633422 -50.4288714
-30.23111963 -1.892648501 -50.49046464
-30.32244481 -1.844084015 -50.54276533
-30.42018411 -1.798472046 -50.58520046
-30.52326665 -1.75631233 -50.61730509
-30.63056306 -1.718066777 -50.63872749
-30.74089777 -1.684154414 -50.64923295
-30.85306193 -1.65494679 -50.64870636
-30.96582664 -1.630763912 -50.6371535
-31.07795644 -1.611870731 -50.61470093
-31.1882228 -1.598474245 -50.58159466
-31.29541762 -1.59072123 -50.53819741
-31.39836646 -1.588696628 -50.48498464
-31.49594138 -1.592422623 -50.42253936
-31.58707334 -1.601858389 -50.35154574
-31.67076387 -1.616900549 -50.2727816
-31.74609604 -1.637384296 -50.18710989
-31.81224449 -1.663085207 -50.09546926
-31.8684845 -1.693721697 -49.99886373
-31.91419988 -1.728958105 -49.89835174
-31.94888977 -1.768408375 -49.79503451
-31.9721741 -1.811640282 -49.69004402
-31.98379775 -1.858180166 -49.58453056
-31.98363338 -1.907518129 -49.47965015
-31.97168279 -1.959113611 -49.3765519
-31.9480769 -2.012401324 -49.27636536
-31.91307437 -2.066797435 -49.18018819
-31.86705866 -2.121705969 -49.08907415
-31.81053396 -2.176525337 -49.00402149
-31.74411954 -2.230654927 -48.92596206
-31.66854307 -2.283501682 -48.8557511
-31.58463257 -2.334486604 -48.79415786
-31.49330739 -2.38305109 -48.74185717
-31.3955681 -2.428663058 -48.69942204
-31.29248555 -2.470822774 -48.66731741
-31.18518914 -2.509068327 -48.64589501
-31.07485443 -2.542980691 -48.63538955
-30.96269027 -2.572188315 -48.63591614
-30.84992556 -2.596371193 -48.647469
-30.73779576 -2.615264374 -48.66992157
-30.6275294 -2.628660859 -48.70302784
-30.52033458 -2.636413875 -48.74642509
-30.41738574 -2.638438476 -48.79963786
-30.31981082 -2.634712482 -48.86208314
-30.22867886 -2.625276715 -48.93307676
-30.14498834 -2.610234555 -49.0118409
-30.06965617 -2.589750808 -49.09751261
-30.00350771 -2.564049898 -49.18915324
-29.9472677 -2.533413408 -49.28575877
-29.90155232 -2.498177 -49.38627076
Number of points: 60
Data:
-29.82765698 -2.306358647 -49.4081918
-29.8032799 -2.262079843 -49.51249571
-29.79053645 -2.214407136 -49.6173722
-29.78956622 -2.163862839 -49.72167222
-29.80037987 -2.111000726 -49.82425303
-29.82285891 -2.056399966 -49.92399074
-29.85675705 -2.000658775 -50.0197926
-29.90170291 -1.944387867 -50.11060899
-29.95720404 -1.888203756 -50.1954449
-30.02265236 -1.832722007 -50.27337085
-30.09733081 -1.778550491 -50.34353307
-30.18042119 -1.726282722 -50.40516284
-30.27101316 -1.676491355 -50.45758495
-30.36811416 -1.629721917 -50.50022503
-30.47066033 -1.586486823 -50.53261592
-30.57752816 -1.547259765 -50.55440274
-30.68754679 -1.512470523 -50.56534678
-30.79951081 -1.482500256 -50.56532815
-30.91219355 -1.457677324 -50.55434703
-31.02436041 -1.438273692 -50.53252375
-31.13478247 -1.424501951 -50.50009741
-31.24224993 -1.416512986 -50.45742327
-31.34558536 -1.414394327 -50.40496888
-31.44365658 -1.418169185 -50.34330895
-31.5353891 -1.427796203 -50.27311903
-31.6197779 -1.443169906 -50.19516814
-31.69589838 -1.464121855 -50.11031032
-31.76291655 -1.490422496 -50.01947529
-31.82009816 -1.521783675 -49.92365827
-31.86681669 -1.557861792 -49.82390904
-31.90256031 -1.598261567 -49.72132048
-31.92693739 -1.642540371 -49.61701656
-31.93968084 -1.690213078 -49.51214007
-31.94065107 -1.740757375 -49.40784005
-31.92983742 -1.793619488 -49.30525924
-31.90735838 -1.848220248 -49.20552153
-31.87346024 -1.903961439 -49.10971967
-31.82851438 -1.960232347 -49.01890328
-31.77301325 -2.016416458 -48.93406738
-31.70756493 -2.071898207 -48.85614143
-31.63288648 -2.126069723 -48.78597921
-31.5497961 -2.178337492 -48.72434943
-31.45920413 -2.228128859 -48.67192733
-31.36210313 -2.274898297 -48.62928724
-31.25955696 -2.318133391 -48.59689635
-31.15268913 -2.357360449 -48.57510953
-31.0426705 -2.392149691 -48.56416549
-30.93070648 -2.422119958 -48.56418413
-30.81802374 -2.44694289 -48.57516524
-30.70585688 -2.466346522 -48.59698852
-30.59543482 -2.480118263 -48.62941487
-30.48796736 -2.488107228 -48.67208901
-30.38463193 -2.490225887 -48.72454339
-30.28656071 -2.486451029 -48.78620333
-30.19482819 -2.476824011 -48.85639325
-30.11043939 -2.461450308 -48.93434414
-30.03431891 -2.440498359 -49.01920196
-29.96730074 -2.414197718 -49.11003698
-29.91011913 -2.382836539 -49.205854
-29.8634006 -2.346758422 -49.30560323
Number of points: 60
Data:
-29.78770147 -2.153891731 -49.32422245
-29.76228518 -2.108835456 -49.42794373
-29.74847445 -2.060299128 -49.53228763
-29.74642059 -2.00881452 -49.63611093
-29.75614612 -1.954945709 -49.73827613
-29.77754446 -1.899282893 -49.83766387
-29.81038118 -1.842435926 -49.93318524
-29.85429652 -1.785027634 -50.0237937
-29.90880932 -1.727686994 -50.10849651
-29.97332233 -1.671042244 -50.18636566
-30.04712874 -1.615713994 -50.25654799
-30.1294199 -1.562308433 -50.31827458
-30.21929422 -1.511410683 -50.37086913
-30.31576702 -1.46357839 -50.41375541
-30.41778131 -1.419335615 -50.44646354
-30.52421942 -1.379167091 -50.46863516
-30.63391517 -1.343512913 -50.48002737
-30.74566672 -1.312763716 -50.48051535
-30.8582497 -1.287256394 -50.47009374
-30.97043063 -1.26727041 -50.44887674
-31.08098042 -1.253024736 -50.41709679
-31.18868788 -1.24467545 -50.37510209
-31.29237293 -1.242314028 -50.32335274
-31.39089957 -1.245966342 -50.26241572
-31.48318834 -1.255592378 -50.19295866
-31.5682281 -1.27108667 -50.11574254
-31.64508713 -1.29227946 -50.03161338
-31.71292335 -1.318938555 -49.9414929
-31.77099353 -1.350771872 -49.84636848
-31.81866144 -1.387430639 -49.74728233
-31.85540483 -1.428513214 -49.64532005
-31.88082112 -1.473569489 -49.54159876
-31.89463185 -1.522105817 -49.43725486
-31.8966857 -1.573590425 -49.33343156
-31.88696018 -1.627459236 -49.23126636
-31.86556183 -1.683122052 -49.13187863
-31.83272511 -1.739969019 -49.03635725
-31.78880977 -1.797377311 -48.94574879
-31.73429697 -1.854717951 -48.86104598
-31.66978396 -1.911362701 -48.78317683
-31.59597755 -1.966690951 -48.7129945
-31.51368639 -2.020096512 -48.65126791
-31.42381207 -2.070994262 -48.59867336
-31.32733927 -2.118826555 -48.55578709
-31.22532498 -2.16306933 -48.52307896
-31.11888688 -2.203237854 -48.50090733
-31.00919113 -2.238892032 -48.48951512
-30.89743957 -2.269641229 -48.48902714
-30.78485659 -2.295148551 -48.49944875
-30.67267566 -2.315134535 -48.52066575
-30.56212587 -2.329380209 -48.5524457
-30.45441842 -2.337729496 -48.5944404
-30.35073337 -2.340090918 -48.64618975
-30.25220672 -2.336438603 -48.70712677
-30.15991795 -2.326812567 -48.77658384
-30.07487819 -2.311318275 -48.85379995
-29.99801916 -2.290125485 -48.93792911
-29.93018294 -2.26346639 -49.02804959
-29.87211276 -2.231633073 -49.12317401
-29.82444485 -2.194974307 -49.22226017
Number of points: 60
Data:
-29.74698794 -2.001318213 -49.23807064
-29.72057999 -1.955738017 -49.34131418
-29.70574843 -1.906591137 -49.44523131
-29.70265573 -1.854416038 -49.5486835
-29.7113358 -1.799784361 -49.6505373
-29.73169353 -1.743294661 -49.74967679
-29.76350587 -1.685565853 -49.84501576
-29.80642429 -1.627230424 -49.93550968
-29.85997855 -1.568927511 -50.02016706
-29.92358191 -1.511295891 -50.09806038
-29.99653752 -1.45496699 -50.16833623
-30.07804606 -1.400557957 -50.23022465
-30.1672145 -1.348664911 -50.28304758
-30.2630659 -1.299856401 -50.32622627
-30.36455009 -1.254667185 -50.35928766
-30.47055518 -1.213592365 -50.38186952
-30.57991977 -1.177081964 -50.39372443
-30.69144563 -1.145536 -50.39472251
-30.80391085 -1.119300095 -50.38485282
-30.91608326 -1.098661697 -50.36422351
-31.02673386 -1.083846923 -50.33306058
-31.13465034 -1.075018087 -50.29170546
-31.23865035 -1.07227192 -50.24061126
-31.33759444 -1.07563851 -50.18033777
-31.43039857 -1.085080971 -50.11154535
-31.51604593 -1.10049585 -50.03498772
-31.59359818 -1.121714258 -49.95150366
-31.66220562 -1.148503722 -49.86200782
-31.72111659 -1.180570731 -49.76748076
-31.76968563 -1.217563952 -49.66895812
-31.80738062 -1.25907808 -49.56751934
-31.83378857 -1.304658276 -49.4642758
-31.84862013 -1.353805156 -49.36035867
-31.85171283 -1.405980255 -49.25690649
-31.84303276 -1.460611932 -49.15505268
-31.82267503 -1.517101631 -49.05591319
-31.79086269 -1.57483044 -48.96057422
-31.74794428 -1.633165868 -48.8700803
-31.69439001 -1.691468782 -48.78542292
-31.63078665 -1.749100402 -48.7075296
-31.55783104 -1.805429303 -48.63725375
-31.4763225 -1.859838336 -48.57536533
-31.38715406 -1.911731382 -48.5225424
-31.29130266 -1.960539892 -48.47936371
-31.18981848 -2.005729108 -48.44630232
-31.08381338 -2.046803928 -48.42372046
-30.97444879 -2.083314328 -48.41186555
-30.86292294 -2.114860293 -48.41086747
-30.75045771 -2.141096197 -48.42073716
-30.6382853 -2.161734596 -48.44136647
-30.5276347 -2.17654937 -48.4725294
-30.41971822 -2.185378206 -48.51388452
-30.31571821 -2.188124373 -48.56497872
-30.21677412 -2.184757783 -48.62525221
-30.12397 -2.175315322 -48.69404463
-30.03832263 -2.159900443 -48.77060226
-29.96077038 -2.138682035 -48.85408633
-29.89216294 -2.111892571 -48.94358216
-29.83325198 -2.079825562 -49.03810923
-29.78468293 -2.042832341 -49.13663187
Number of points: 60
Data:
-29.70549342 -1.848606761 -49.15012922
-29.67813926 -1.802745261 -49.25300115
-29.66233113 -1.753229998 -49.35659894
-29.65824221 -1.700603474 -49.45978756
-29.66591731 -1.645442274 -49.56143645
-29.68527234 -1.588350756 -49.66043191
-29.71609524 -1.529954428 -49.75568935
-29.75804831 -1.470893091 -49.84616509
-29.8106719 -1.411813833 -49.93086786
-29.87338946 -1.353363941 -50.00886965
-29.94551384 -1.296183802 -50.07931585
-30.02625483 -1.240899894 -50.14143463
-30.11472781 -1.18811792 -50.19454542
-30.20996346 -1.13841617 -50.23806631
-30.31091836 -1.092339186 -50.27152048
-30.41648641 -1.050391798 -50.29454141
-30.52551101 -1.01303359 -50.30687687
-30.63679764 -0.9806738657 -50.30839171
-30.74912703 -0.953667166 -50.29906933
-30.86126848 -0.9323093816 -50.27901187
-30.97199334 -0.9168345129 -50.24843909
-31.08008848 -0.9074121057 -50.20768595
-31.1843696 -0.904145394 -50.15719894
-31.28369417 -0.9070701684 -50.09753121
-31.37697396 -0.9161543845 -50.0293365
-31.46318699 -0.9312985139 -49.95336196
-31.54138868 -0.9523366341 -49.87043999
-31.61072224 -0.9790382473 -49.78147909
-31.67042804 -1.011110805 -49.68745394
-31.71985193 -1.048202913 -49.58939469
-31.75845241 -1.089908183 -49.48837571
-31.78580657 -1.135769684 -49.38550378
-31.80161471 -1.185284946 -49.28190599
-31.80570362 -1.237911471 -49.17871737
-31.79802852 -1.293072671 -49.07706849
-31.77867349 -1.350164188 -48.97807302
-31.74785059 -1.408560517 -48.88281559
-31.70589752 -1.467621854 -48.79233985
-31.65327393 -1.526701111 -48.70763707
-31.59055637 -1.585151004 -48.62963528
-31.51843199 -1.642331143 -48.55918908
-31.437691 -1.69761505 -48.4970703
-31.34921802 -1.750397024 -48.44395951
-31.25398237 -1.800098775 -48.40043862
-31.15302747 -1.846175758 -48.36698445
-31.04745942 -1.888123147 -48.34396352
-30.93843483 -1.925481355 -48.33162806
-30.82714819 -1.957841079 -48.33011322
-30.7148188 -1.984847778 -48.3394356
-30.60267735 -2.006205563 -48.35949306
-30.49195249 -2.021680432 -48.39006584
-30.38385735 -2.031102839 -48.43081898
-30.27957623 -2.034369551 -48.48130599
-30.18025166 -2.031444776 -48.54097372
-30.08697187 -2.02236056 -48.60916843
-30.00075885 -2.007216431 -48.68514297
-29.92255715 -1.98617831 -48.76806494
-29.85322359 -1.959476697 -48.85702584
-29.79351779 -1.92740414 -48.951051
-29.7440939 -1.890312031 -49.04911024
Number of points: 60
Data:
-29.66318979 -1.695715759 -49.06079982
-29.63493487 -1.649807629 -49.16340715
-29.61819444 -1.600158383 -49.26679414
-29.61315192 -1.547311988 -49.36982808
-29.61986256 -1.491847442 -49.4713801
-29.63825283 -1.434372425 -49.57033758
-29.66812125 -1.375516645 -49.6656163
-29.70914056 -1.315924939 -49.75617239
-29.76086136 -1.256250205 -49.84101369
-29.82271698 -1.197146254 -49.91921066
-29.89402972 -1.139260639 -49.98990656
-29.97401826 -1.083227569 -50.05232683
-30.06180622 -1.029660952 -50.10578758
-30.1564318 -0.9791476769 -50.14970308
-30.25685823 -0.9322411765 -50.18359219
-30.36198525 -0.8894553685 -50.20708361
-30.47066104 -0.8512590233 -50.21991995
-30.58169494 -0.818070628 -50.2219606
-30.69387044 -0.7902538016 -50.21318318
-30.80595852 -0.7681133111 -50.19368386
-30.91673111 -0.7518917323 -50.16367629
-31.02497457 -0.7417667922 -50.12348923
-31.12950296 -0.7378494219 -50.07356298
-31.22917105 -0.7401825408 -50.01444455
-31.32288685 -0.7487405868 -49.94678163
-31.40962359 -0.7634297961 -49.87131558
-31.48843097 -0.7840892307 -49.7888732
-31.55844556 -0.8104925416 -49.70035776
-31.61890025 -0.8423504484 -49.60673904
-31.66913271 -0.8793139094 -49.50904275
-31.70859256 -0.9209779451 -49.40833928
-31.73684749 -0.9668860756 -49.30573195
-31.75358791 -1.016535322 -49.20234495
-31.75863043 -1.069381716 -49.09931101
-31.75191979 -1.124846263 -48.997759
-31.73352952 -1.18232128 -48.89880152
-31.70366111 -1.24117706 -48.8035228
-31.66264179 -1.300768766 -48.71296671
-31.61092099 -1.360443499 -48.62812541
-31.54906537 -1.419547451 -48.54992844
-31.47775263 -1.477433065 -48.47923254
-31.3977641 -1.533466136 -48.41681227
-31.30997613 -1.587032752 -48.36335152
-31.21535056 -1.637546028 -48.31943602
-31.11492412 -1.684452528 -48.28554691
-31.00979711 -1.727238336 -48.26205549
-30.90112131 -1.765434681 -48.24921914
-30.79008741 -1.798623077 -48.2471785
-30.67791191 -1.826439903 -48.25595592
-30.56582384 -1.848580393 -48.27545523
-30.45505125 -1.864801972 -48.30546281
-30.34680779 -1.874926912 -48.34564987
-30.24227939 -1.878844283 -48.39557612
-30.1426113 -1.876511164 -48.45469455
-30.0488955 -1.867953118 -48.52235746
-29.96215876 -1.853263908 -48.59782352
-29.88335138 -1.832604474 -48.6802659
-29.8133368 -1.806201163 -48.76878134
-29.7528821 -1.774343256 -48.86240006
-29.70264965 -1.737379795 -48.96009635
Number of points: 60
Data:
-29.6200333 -1.542577755 -48.97051743
-29.59092684 -1.496850496 -49.07296738
-29.57330231 -1.44729502 -49.17625239
-29.56735282 -1.394454268 -49.27924083
-29.57314355 -1.338907175 -49.38080435
-29.59061105 -1.281262326 -49.4798302
-29.61956396 -1.22215129 -49.57523343
-29.65968505 -1.1622217 -49.66596877
-29.71053475 -1.102130157 -49.75104213
-29.77155594 -1.042535037 -49.8295214
-29.84208006 -0.9840892756 -49.90054677
-29.92133443 -0.9274332177 -49.96334006
-30.00845073 -0.8731875988 -50.01721329
-30.10247448 -0.821946745 -50.06157621
-30.20237556 -0.7742720619 -50.09594279
-30.30705941 -0.7306858834 -50.11993648
-30.4153791 -0.6916657486 -50.13329442
-30.52614786 -0.6576391705 -50.13587024
-30.63815208 -0.6289789512 -50.12763573
-30.75016462 -0.6059990982 -50.1086811
-30.86095825 -0.5889513836 -50.07921403
-30.96931909 -0.5780225855 -50.03955737
-31.07405992 -0.5733324424 -49.9901456
-31.17403316 -0.5749323403 -49.93152008
-31.2681435 -0.5828047504 -49.86432313
-31.35535985 -0.5968634209 -49.78929098
-31.43472663 -0.6169543222 -49.70724569
-31.5053743 -0.6428573341 -49.61908616
-31.56652883 -0.6742886578 -49.5257783
-31.61752018 -0.7109039251 -49.42834439
-31.65778969 -0.7523019715 -49.32785196
-31.68689615 -0.7980292313 -49.22540201
-31.70452068 -0.8475847071 -49.12211701
-31.71047017 -0.9004254588 -49.01912856
-31.70467944 -0.9559725519 -48.91756504
-31.68721194 -1.013617401 -48.81853919
-31.65825903 -1.072728437 -48.72313597
-31.61813794 -1.132658027 -48.63240062
-31.56728824 -1.19274957 -48.54732727
-31.50626705 -1.25234469 -48.46884799
-31.43574293 -1.310790451 -48.39782262
-31.35648856 -1.367446509 -48.33502934
-31.26937226 -1.421692128 -48.28115611
-31.17534851 -1.472932982 -48.23679318
-31.07544743 -1.520607665 -48.20242661
-30.97076358 -1.564193844 -48.17843291
-30.86244389 -1.603213978 -48.16507498
-30.75167513 -1.637240556 -48.16249915
-30.63967091 -1.665900776 -48.17073367
-30.52765837 -1.688880629 -48.18968829
-30.41686474 -1.705928343 -48.21915536
-30.3085039 -1.716857141 -48.25881202
-30.20376307 -1.721547285 -48.3082238
-30.10378983 -1.719947387 -48.36684931
-30.00967949 -1.712074977 -48.43404626
-29.92246314 -1.698016306 -48.50907841
-29.84309635 -1.677925405 -48.59112371
-29.77244869 -1.652022393 -48.67928323
-29.71129416 -1.620591069 -48.7725911
-29.66030281 -1.583975802 -48.870025
Number of points: 60
Data:
-29.57594799 -1.389064961 -48.87972485
-29.5460514 -1.343746567 -48.98212894
-29.52760356 -1.294514298 -49.08542474
-29.52080659 -1.241907555 -49.18848051
-29.52573496 -1.186502708 -49.29016716
-29.54233467 -1.128906784 -49.38937059
-29.57042386 -1.069750816 -49.4850039
-29.60969477 -1.009682929 -49.57601932
-29.65971714 -0.9493612391 -49.66141965
-29.71994292 -0.8894466441 -49.74026924
-29.78971226 -0.8305955804 -49.81170419
-29.86826075 -0.7734528327 -49.87494186
-29.9547278 -0.7186444688 -49.92928938
-30.04816606 -0.6667709807 -49.97415132
-30.1475518 -0.6184007051 -50.00903617
-30.25179612 -0.5740635969 -50.03356171
-30.35975692 -0.5342454227 -50.04745924
-30.47025133 -0.4993824388 -50.0505765
-30.58206877 -0.4698566113 -50.04287933
-30.69398414 -0.4459914314 -50.02445206
-30.80477127 -0.428048371 -49.99549659
-30.91321636 -0.416224018 -49.95633016
-31.01813125 -0.4106479225 -49.90738189
-31.11836648 -0.4113811773 -49.84918806
-31.21282385 -0.4184157488 -49.78238625
-31.30046846 -0.4316745648 -49.70770837
-31.38034007 -0.4510123588 -49.62597259
-31.45156358 -0.4762172619 -49.53807443
-31.51335864 -0.507013124 -49.44497693
-31.56504824 -0.5430625391 -49.34770007
-31.60606603 -0.5839705424 -49.24730965
-31.63596262 -0.6292889371 -49.14490556
-31.65441046 -0.6785212055 -49.04160976
-31.66120743 -0.7311279485 -48.93855398
-31.65627906 -0.7865327956 -48.83686733
-31.63967935 -0.8441287197 -48.7376639
-31.61159016 -0.9032846879 -48.64203059
-31.57231925 -0.9633525749 -48.55101518
-31.52229688 -1.023674264 -48.46561484
-31.4620711 -1.08358886 -48.38676525
-31.39230176 -1.142439923 -48.3153303
-31.31375327 -1.199582671 -48.25209264
-31.22728622 -1.254391035 -48.19774511
-31.13384796 -1.306264523 -48.15288317
-31.03446222 -1.354634799 -48.11799833
-30.9302179 -1.398971907 -48.09347278
-30.8222571 -1.438790081 -48.07957525
-30.71176269 -1.473653065 -48.07645799
-30.59994525 -1.503178892 -48.08415516
-30.48802988 -1.527044072 -48.10258243
-30.37724274 -1.544987133 -48.1315379
-30.26879766 -1.556811486 -48.17070433
-30.16388277 -1.562387581 -48.2196526
-30.06364754 -1.561654326 -48.27784644
-29.96919017 -1.554619755 -48.34464824
-29.88154556 -1.541360939 -48.41932613
-29.80167395 -1.522023145 -48.50106191
-29.73045044 -1.496818242 -48.58896006
-29.66865537 -1.46602238 -48.68205757
-29.61696578 -1.429972964 -48.77933442
Number of points: 60
Data:
-29.53085099 -1.235008722 -48.78892155
-29.50024376 -1.190331329 -48.89139735
-29.4810521 -1.141657527 -48.99482222
-29.4734863 -1.089520597 -49.098063
-29.47762923 -1.034491761 -49.19998858
-29.49343552 -0.9771739279 -49.29948224
-29.52073198 -0.9181950826 -49.39545391
-29.55921954 -0.8582014101 -49.48685209
-29.60847653 -0.7978502137 -49.57267541
-29.66796328 -0.7378027135 -49.65198358
-29.73702805 -0.6787168028 -49.72390767
-29.81491413 -0.6212398389 -49.78765967
-29.9007682 -0.5660015517 -49.8425411
-29.99364962 -0.5136071433 -49.88795067
-30.09254076 -0.4646306577 -49.92339086
-30.19635815 -0.4196086918 -49.94847338
-30.30396435 -0.3790345154 -49.96292342
-30.41418039 -0.3433526679 -49.96658267
-30.52579874 -0.3129540869 -49.95941103
-30.63759647 -0.2881718258 -49.94148707
-30.7483487 -0.269277404 -49.91300718
-30.85684202 -0.256477833 -49.87428338
-30.96188774 -0.2499133474 -49.82573995
-31.06233496 -0.2496558691 -49.76790873
-31.15708317 -0.2557082191 -49.70142334
-31.24509428 -0.2680040867 -49.6270122
-31.32540402 -0.2864087556 -49.54549058
-31.3971325 -0.3107205806 -49.45775164
-31.45949385 -0.3406731961 -49.36475667
-31.51180483 -0.375938435 -49.26752455
-31.5534923 -0.4161299241 -49.16712057
-31.58409954 -0.4608073169 -49.06464477
-31.60329119 -0.5094811185 -48.96121991
-31.61085699 -0.5616180487 -48.85797912
-31.60671406 -0.6166468842 -48.75605354
-31.59090777 -0.6739647177 -48.65655988
-31.56361132 -0.732943563 -48.56058821
-31.52512375 -0.7929372355 -48.46919003
-31.47586676 -0.853288432 -48.38336671
-31.41638001 -0.9133359321 -48.30405854
-31.34731525 -0.9724218429 -48.23213445
-31.26942916 -1.029898807 -48.16838245
-31.18357509 -1.085137094 -48.11350102
-31.09069368 -1.137531502 -48.06809145
-30.99180253 -1.186507988 -48.03265126
-30.88798514 -1.231529954 -48.00756874
-30.78037895 -1.27210413 -47.9931187
-30.6701629 -1.307785978 -47.98945945
-30.55854456 -1.338184559 -47.9966311
-30.44674683 -1.36296682 -48.01455505
-30.33599459 -1.381861242 -48.04303494
-30.22750127 -1.394660813 -48.08175874
-30.12245555 -1.401225298 -48.13030217
-30.02200833 -1.401482777 -48.18813339
-29.92726012 -1.395430427 -48.25461878
-29.83924901 -1.383134559 -48.32902992
-29.75893927 -1.36472989 -48.41055155
-29.68721079 -1.340418065 -48.49829048
-29.62484944 -1.31046545 -48.59128545
-29.57253846 -1.275200211 -48.68851757
Number of points: 60
Data:
-29.48464476 -1.080226323 -48.698736
-29.45342508 -1.03640642 -48.80139713
-29.43358874 -0.988512833 -48.90506432
-29.42535307 -0.9370702951 -49.00860175
-29.42880831 -0.8826424214 -49.11087505
-29.44391659 -0.825825535 -49.2107637
-29.47051239 -0.7672421336 -49.3071733
