# LkebCurveSet Data File version 1.0
CurveSet Type: double
-37.97782041 3.418596086 -36.32516322
-38.09050152 3.466090551 -36.30822278
-38.20137729 3.516271787 -36.3021246
-38.30923295 3.568589997 -36.30693547
-38.41288682 3.622471972 -36.32260271
-38.51120322 3.677327369 -36.34895464
-38.603105 3.732555182 -36.38570256
-38.68758525 3.787550323 -36.43244385
-38.76371839 3.841710254 -36.48866639
-38.8306703 3.894441587 -36.55375421
-38.88770742 3.945166586 -36.62699418
-38.93420486 3.993329499 -36.70758388
Number of points: 60
Data:
-38.8589816 4.209459986 -36.75477595
-38.8829288 4.250358623 -36.84737108
-38.89568093 4.28692323 -36.94438172
-38.89709828 4.318753197 -37.044745
-38.8871653 4.345499787 -37.14736132
-38.86599084 4.366869961 -37.2511064
-38.83380688 4.38262958 -37.35484358
-38.79096604 4.392605981 -37.4574363
-38.73793769 4.396689859 -37.55776054
-38.67530282 4.394836471 -37.6547171
-38.60374767 4.387066122 -37.74724373
-38.52405622 4.373463947 -37.83432667
-38.43710157 4.354178973 -37.91501184
-38.34383643 4.32942249 -37.98841522
-38.24528263 4.299465737 -38.0537326
-38.14251993 4.264636925 -38.11024834
-38.03667424 4.225317646 -38.15734324
-37.92890522 4.18193869 -38.19450133
-37.82039361 4.134975327 -38.22131549
-37.71232828 4.084942097 -38.23749193
-37.60589323 4.032387173 -38.24285344
-37.50225457 3.97788636 -38.23734126
-37.40254779 3.922036779 -38.22101578
-37.30786531 3.86545033 -38.19405589
-37.21924448 3.808746986 -38.15675694
-37.13765625 3.752548001 -38.1095276
-37.06399451 3.697469102 -38.05288532
-36.99906633 3.644113746 -37.98745068
-36.94358307 3.593066505 -37.91394061
-36.89815262 3.544886663 -37.83316049
-36.86327271 3.500102088 -37.74599537
-36.83932551 3.45920345 -37.65340024
-36.82657338 3.422638843 -37.5563896
-36.82515603 3.390808877 -37.45602632
-36.83508901 3.364062286 -37.35341
-36.85626347 3.342692113 -37.24966492
-36.88844743 3.326932493 -37.14592774
-36.93128827 3.316956093 -37.04333502
-36.98431662 3.312872215 -36.94301078
-37.04695149 3.314725603 -36.84605422
-37.11850664 3.322495952 -36.75352759
-37.19819809 3.336098127 -36.66644465
-37.28515274 3.355383101 -36.58575948
-37.37841788 3.380139584 -36.5123561
-37.47697168 3.410096337 -36.44703872
-37.57973438 3.444925149 -36.39052298
-37.68558007 3.484244428 -36.34342808
-37.79334909 3.527623383 -36.30626999
-37.9018607 3.574586747 -36.27945583
-38.00992603 3.624619977 -36.26327939
-38.11636108 3.6771749 -36.25791788
-38.21999974 3.731675714 -36.26343006
-38.31970652 3.787525295 -36.27975554
-38.414389 3.844111744 -36.30671543
-38.50300983 3.900815088 -36.34401438
-38.58459806 3.957014073 -36.39124372
-38.6582598 4.012092971 -36.447886
-38.72318798 4.065448328 -36.51332064
-38.77867124 4.116495569 -36.58683071
-38.82410169 4.164675411 -36.66761083
Number of points: 60
Data:
-38.78785791 4.353452173 -36.71007721
-38.81195235 4.394247915 -36.80293114
-38.82487791 4.430692327 -36.90019379
-38.82649297 4.462386114 -37.00079953
-38.81677984 4.488982035 -37.10364612
-38.79584493 4.510188698 -37.20760673
-38.76391762 4.525773759 -37.31154236
-38.72134771 4.535566465 -37.41431426
-38.66860159 4.539459524 -37.51479645
-38.60625718 4.537410283 -37.61188802
-38.53499752 4.529441195 -37.70452522
-38.45560336 4.51563957 -37.79169308
-38.36894454 4.496156622 -37.87243659
-38.27597053 4.47120581 -37.9458711
-38.17769997 4.441060501 -38.01119205
-38.07520953 4.406050972 -38.06768376
-37.96962211 4.366560796 -38.1147273
-37.86209456 4.323022635 -38.15180726
-37.75380497 4.275913502 -38.17851737
-37.64593978 4.225749536 -38.194565
-37.53968078 4.173080341 -38.19977432
-37.43619218 4.118482975 -38.19408826
-37.33660781 4.062555615 -38.17756912
-37.24201874 4.005911016 -38.15039788
-37.15346131 3.949169786 -38.11287224
-37.07190578 3.892953594 -38.06540334
-36.99824567 3.837878357 -38.00851126
-36.93328804 3.784547491 -37.94281931
-36.87774456 3.733545299 -37.86904723
-36.83222378 3.685430572 -37.78800329
-36.79722444 3.640730466 -37.70057542
-36.77313001 3.599934724 -37.60772149
-36.76020445 3.563490313 -37.51045884
-36.75858939 3.531796525 -37.4098531
-36.76830252 3.505200605 -37.30700651
-36.78923743 3.483993941 -37.2030459
-36.82116474 3.468408881 -37.09911027
-36.86373465 3.458616175 -36.99633837
-36.91648077 3.454723116 -36.89585618
-36.97882518 3.456772357 -36.79876461
-37.05008484 3.464741445 -36.70612741
-37.129479 3.47854307 -36.61895955
-37.21613782 3.498026017 -36.53821604
-37.30911182 3.522976829 -36.46478153
-37.40738239 3.553122139 -36.39946058
-37.50987283 3.588131667 -36.34296887
-37.61546024 3.627621843 -36.29592533
-37.7229878 3.671160004 -36.25884537
-37.83127739 3.718269137 -36.23213526
-37.93914258 3.768433104 -36.21608763
-38.04540157 3.821102298 -36.21087831
-38.14889018 3.875699665 -36.21656437
-38.24847455 3.931627024 -36.23308351
-38.34306362 3.988271624 -36.26025475
-38.43162104 4.045012854 -36.29778039
-38.51317658 4.101229046 -36.34524929
-38.58683669 4.156304283 -36.40214137
-38.65179432 4.209635149 -36.46783332
-38.7073378 4.260637341 -36.5416054
-38.75285858 4.308752067 -36.62264934
Number of points: 60
Data:
-38.67892876 4.521934771 -36.67144969
-38.70304877 4.56256581 -36.76486823
-38.71639777 4.598546224 -36.86264569
-38.7188295 4.629481805 -36.9637108
-38.71031731 4.655033615 -37.06695628
-38.69095447 4.674921704 -37.17125095
-38.66095312 4.688928174 -37.27545213
-38.62064197 4.696899566 -37.37841817
-38.57046266 4.698748545 -37.47902095
-38.51096498 4.694454853 -37.57615826
-38.44280079 4.684065532 -37.66876582
-38.36671692 4.66769441 -37.75582902
-38.28354695 4.645520853 -37.83639398
-38.19420211 4.617787798 -37.90957799
-38.09966129 4.584799094 -37.97457926
-38.00096029 4.546916173 -38.0306856
-37.89918051 4.504554089 -38.07728231
-37.79543705 4.458176968 -38.11385886
-37.69086656 4.408292929 -38.14001452
-37.58661474 4.35544851 -38.1554627
-37.48382378 4.300222688 -38.16003417
-37.38361989 4.243220527 -38.15367884
-37.28710093 4.185066555 -38.13646633
-37.19532437 4.126397919 -38.10858524
-37.10929573 4.067857406 -38.07034102
-37.02995757 4.010086396 -38.0221527
-36.95817913 3.953717842 -37.96454823
-36.89474683 3.899369329 -37.89815874
-36.84035565 3.84763631 -37.82371161
-36.79560151 3.799085584 -37.74202249
-36.76097474 3.754249083 -37.6539864
-36.73685473 3.713618044 -37.56056786
-36.72350573 3.677637629 -37.4627904
-36.721074 3.646702049 -37.36172529
-36.72958619 3.621150238 -37.2584798
-36.74894903 3.601262149 -37.15418514
-36.77895038 3.58725568 -37.04998396
-36.81926153 3.579284287 -36.94701792
-36.86944084 3.577435308 -36.84641514
-36.92893852 3.581729001 -36.74927783
-36.99710271 3.592118322 -36.65667027
-37.07318659 3.608489443 -36.56960706
-37.15635655 3.630663001 -36.48904211
-37.24570139 3.658396056 -36.41585809
-37.34024221 3.69138476 -36.35085683
-37.43894321 3.72926768 -36.29475049
-37.540723 3.771629765 -36.24815378
-37.64446645 3.818006886 -36.21157723
-37.74903694 3.867890925 -36.18542157
-37.85328876 3.920735343 -36.16997338
-37.95607972 3.975961166 -36.16540191
-38.05628361 4.032963327 -36.17175725
-38.15280257 4.091117298 -36.18896975
-38.24457914 4.149785934 -36.21685085
-38.33060777 4.208326448 -36.25509507
-38.40994593 4.266097458 -36.30328339
-38.48172437 4.322466012 -36.36088786
-38.54515667 4.376814525 -36.42727735
-38.59954785 4.428547543 -36.50172448
-38.64430199 4.477098269 -36.5834136
Number of points: 60
Data:
-38.58402512 4.680274004 -36.63137742
-38.6081914 4.721142691 -36.72556068
-38.62178829 4.757152912 -36.82409058
-38.62466682 4.78791013 -36.92588761
-38.61679544 4.813077364 -37.02983647
-38.5982604 4.832378876 -37.13479826
-38.56926477 4.845603194 -37.239623
-38.53012623 4.852605431 -37.34316222
-38.4812736 4.853308867 -37.44428151
-38.42324211 4.847705797 -37.54187299
-38.35666757 4.835857608 -37.63486742
-38.28227938 4.817894113 -37.72224595
-38.20089256 4.794012121 -37.80305123
-38.11339879 4.764473291 -37.87639795
-38.02075668 4.729601254 -37.94148249
-37.92398123 4.689778078 -37.99759179
-37.82413274 4.645440072 -38.04411109
-37.72230516 4.597073013 -38.08053073
-37.61961415 4.545206821 -38.10645167
-37.51718479 4.490409752 -38.12158993
-37.41613934 4.433282176 -38.12577965
-37.31758487 4.374449993 -38.11897492
-37.22260116 4.314557781 -38.1012503
-37.13222887 4.254261732 -38.07279998
-37.04745814 4.194222461 -38.03393567
-36.96921773 4.135097773 -37.98508317
-36.89836487 4.077535449 -37.92677773
-36.83567583 4.022166153 -37.85965815
-36.78183744 3.969596525 -37.78445981
-36.73743958 3.920402527 -37.70200659
-36.70296867 3.875123139 -37.61320187
-36.67880239 3.834254452 -37.51901861
-36.6652055 3.798244231 -37.42048871
-36.66232697 3.767487012 -37.31869168
-36.67019835 3.742319778 -37.21474282
-36.68873339 3.723018267 -37.10978103
-36.71772902 3.709793948 -37.00495629
-36.75686756 3.702791712 -36.90141707
-36.80572019 3.702088275 -36.80029778
-36.86375168 3.707691345 -36.7027063
-36.93032622 3.719539534 -36.60971187
-37.00471441 3.73750303 -36.52233334
-37.08610123 3.761385021 -36.44152806
-37.173595 3.790923852 -36.36818135
-37.26623711 3.825795888 -36.3030968
-37.36301256 3.865619065 -36.2469875
-37.46286105 3.909957071 -36.2004682
-37.56468863 3.95832413 -36.16404856
-37.66737964 4.010190322 -36.13812762
-37.76980899 4.06498739 -36.12298936
-37.87085444 4.122114967 -36.11879964
-37.96940892 4.18094715 -36.12560437
-38.06439263 4.240839362 -36.14332899
-38.15476492 4.301135411 -36.17177931
-38.23953565 4.361174681 -36.21064362
-38.31777606 4.42029937 -36.25949612
-38.38862892 4.477861694 -36.31780156
-38.45131796 4.533230989 -36.38492114
-38.50515635 4.585800618 -36.46011948
-38.54955421 4.634994616 -36.5425727
Number of points: 60
Data:
-38.49470549 4.832389135 -36.59136849
-38.51890536 4.874019816 -36.68664176
-38.53263902 4.910631659 -36.78626405
-38.535756 4.941823535 -36.88914389
-38.52822214 4.967253699 -36.99415411
-38.51011999 4.986643535 -37.10014418
-38.48164789 4.999780602 -37.20595287
-38.44311777 5.006520967 -37.31042091
-38.39495177 5.006790783 -37.41240372
-38.33767763 5.000587094 -37.51078397
-38.27192284 4.987977867 -37.60448377
-38.19840783 4.969101252 -37.69247653
-38.11793804 4.944164066 -37.77379819
-38.03139512 4.913439525 -37.84755776
-37.93972725 4.877264254 -37.91294713
-37.84393876 4.836034597 -37.96924987
-37.74507913 4.790202275 -38.01584911
-37.64423149 4.740269435 -38.05223432
-37.54250075 4.686783154 -38.07800683
-37.44100148 4.630329437 -38.09288429
-37.34084574 4.571526803 -38.0967037
-37.24313086 4.511019506 -38.0894232
-37.14892741 4.449470478 -38.07112256
-37.05926751 4.387554061 -38.04200229
-36.9751335 4.325948626 -38.00238145
-36.89744716 4.265329134 -37.95269411
-36.82705964 4.206359744 -37.89348466
-36.76474212 4.149686539 -37.82540183
-36.71117736 4.095930441 -37.74919153
-36.66695224 4.045680414 -37.66568875
-36.63255129 3.999487007 -37.57580835
-36.60835142 3.957856325 -37.48053509
-36.59461776 3.921244483 -37.38091279
-36.59150078 3.890052607 -37.27803295
-36.59903464 3.864622442 -37.17302274
-36.61713678 3.845232607 -37.06703266
-36.64560889 3.83209554 -36.96122397
-36.68413901 3.825355174 -36.85675593
-36.732305 3.825085358 -36.75477312
-36.78957915 3.831289048 -36.65639287
-36.85533394 3.843898275 -36.56269307
-36.92884895 3.86277489 -36.47470031
-37.00931874 3.887712076 -36.39337865
-37.09586166 3.918436617 -36.31961908
-37.18752953 3.954611888 -36.25422971
-37.28331802 3.995841545 -36.19792697
-37.38217764 4.041673867 -36.15132773
-37.48302528 4.091606706 -36.11494252
-37.58475603 4.145092988 -36.08917001
-37.68625529 4.201546705 -36.07429255
-37.78641103 4.260349339 -36.07047315
-37.88412592 4.320856635 -36.07775365
-37.97832937 4.382405664 -36.09605428
-38.06798927 4.444322081 -36.12517455
-38.15212328 4.505927516 -36.1647954
-38.22980962 4.566547008 -36.21448274
-38.30019714 4.625516398 -36.27369218
-38.36251466 4.682189603 -36.34177501
-38.41607941 4.735945701 -36.41798531
-38.46030454 4.786195728 -36.5014881
Number of points: 60
Data:
-38.40631512 4.986428399 -36.54964586
-38.4306447 5.029701785 -36.64710011
-38.4445704 5.067752236 -36.74892052
-38.44793964 5.100162863 -36.85399154
-38.44071552 5.12657857 -36.96116198
-38.42297717 5.146709939 -37.06925766
-38.39491894 5.160336408 -37.17709427
-38.35684826 5.167308682 -37.28349031
-38.30918221 5.16755037 -37.3872801
-38.25244306 5.161058827 -37.48732649
-38.18725243 5.147905173 -37.58253335
-38.11432458 5.128233523 -37.67185758
-38.03445852 5.102259404 -37.75432052
-37.94852927 5.070267394 -37.82901868
-37.8574783 5.032608004 -37.89513367
-37.76230317 4.989693838 -37.95194111
-37.66404666 4.941995072 -37.99881861
-37.56378526 4.890034305 -38.03525257
-37.46261748 4.834380829 -38.0608438
-37.36165173 4.775644396 -38.07531193
-37.2619942 4.714468534 -38.07849844
-37.16473677 4.651523498 -38.07036842
-37.07094501 4.587498928 -38.05101095
-36.98164652 4.52309629 -38.0206381
-36.89781967 4.459021194 -37.97958264
-36.82038289 4.395975658 -37.9282944
-36.7501846 4.334650424 -37.8673353
-36.6879939 4.275717383 -37.79737321
-36.63449216 4.219822218 -37.71917465
-36.59026556 4.167577329 -37.63359639
-36.55579865 4.119555121 -37.54157604
-36.53146907 4.076281735 -37.4441218
-36.51754337 4.038231284 -37.34230138
-36.51417413 4.005820656 -37.23723036
-36.52139826 3.97940495 -37.13005992
-36.53913661 3.95927358 -37.02196424
-36.56719483 3.945647111 -36.91412764
-36.60526552 3.938674838 -36.80773159
-36.65293156 3.938433149 -36.7039418
-36.70967072 3.944924693 -36.60389541
-36.77486134 3.958078347 -36.50868855
-36.84778919 3.977749996 -36.41936433
-36.92765526 4.003724115 -36.33690139
-37.0135845 4.035716125 -36.26220322
-37.10463548 4.073375515 -36.19608823
-37.1998106 4.116289682 -36.13928079
-37.29806712 4.163988447 -36.09240329
-37.39832851 4.215949214 -36.05596934
-37.49949629 4.27160269 -36.0303781
-37.60046205 4.330339123 -36.01590997
-37.70011958 4.391514986 -36.01272346
-37.79737701 4.454460021 -36.02085348
-37.89116877 4.518484591 -36.04021096
-37.98046726 4.582887229 -36.07058381
-38.06429411 4.646962326 -36.11163926
-38.14173088 4.710007861 -36.1629275
-38.21192918 4.771333095 -36.22388661
-38.27411988 4.830266136 -36.2938487
-38.32762162 4.886161301 -36.37204725
-38.37184822 4.93840619 -36.45762551
Number of points: 60
Data:
-38.3174396 5.139430116 -36.50656569
-38.34190528 5.1852563 -36.60710588
-38.35601576 5.225648037 -36.71202364
-38.35961642 5.260162786 -36.82016946
-38.35266784 5.288422398 -36.93035848
-38.33524613 5.310117253 -37.04138344
-38.30754217 5.325009658 -37.15202794
-38.26985949 5.33293645 -37.26107972
-38.22261095 5.333810779 -37.367344
-38.16631422 5.327623068 -37.46965652
-38.10158609 5.31444111 -37.56689632
-38.02913574 5.294409328 -37.65799802
-37.94975695 5.267747197 -37.7419635
-37.86431942 5.23474683 -37.8178728
-37.7737592 5.195769789 -37.88489426
-37.67906851 5.151243112 -37.94229357
-37.58128479 5.101654643 -37.98944185
-37.48147937 5.047547685 -38.02582254
-37.38074576 4.989515045 -38.05103704
-37.2801876 4.928192539 -38.06480909
-37.18090663 4.864252031 -38.06698781
-37.08399061 4.798394066 -38.05754933
-36.99050135 4.731340197 -38.03659705
-36.90146314 4.663825081 -38.00436053
-36.81785152 4.596588428 -37.96119297
-36.74058253 4.530366896 -37.90756732
-36.67050277 4.465886022 -37.8440711
-36.60838004 4.403852272 -37.77140001
-36.55489496 4.344945302 -37.69035023
-36.51063353 4.289810508 -37.60180976
-36.47608069 4.239051958 -37.50674868
-36.45161501 4.193225774 -37.40620849
-36.43750454 4.152834037 -37.30129074
-36.43390387 4.118319287 -37.19314492
-36.44085246 4.090059676 -37.0829559
-36.45827417 4.068364821 -36.97193093
-36.48597813 4.053472416 -36.86128644
-36.52366081 4.045545624 -36.75223465
-36.57090935 4.044671295 -36.64597037
-36.62720608 4.050859006 -36.54365786
-36.69193421 4.064040964 -36.44641806
-36.76438456 4.084072746 -36.35531635
-36.84376334 4.110734877 -36.27135088
-36.92920088 4.143735244 -36.19544157
-37.01976109 4.182712285 -36.12842011
-37.11445179 4.227238962 -36.0710208
-37.21223551 4.276827431 -36.02387252
-37.31204092 4.330934389 -35.98749184
-37.41277454 4.388967029 -35.96227734
-37.5133327 4.450289535 -35.94850528
-37.61261366 4.514230043 -35.94632656
-37.70952969 4.580088008 -35.95576505
-37.80301895 4.647141877 -35.97671733
-37.89205716 4.714656993 -36.00895384
-37.97566878 4.781893646 -36.0521214
-38.05293776 4.848115178 -36.10574706
-38.12301753 4.912596052 -36.16924327
-38.18514026 4.974629802 -36.24191437
-38.23862534 5.033536772 -36.32296415
-38.28288677 5.088671566 -36.41150461
Number of points: 60
Data:
-38.23004419 5.287928444 -36.46144106
-38.25437495 5.336875145 -36.56504867
-38.26838064 5.380216036 -36.67303731
-38.27190781 5.417476263 -36.78422386
-38.26491782 5.448247597 -36.89739012
-38.24748724 5.472192899 -37.01129622
-38.21980705 5.489049821 -37.12469418
-38.18218053 5.498633674 -37.23634159
-38.13501991 5.500839456 -37.34501522
-38.07884189 5.495642999 -37.44952442
-38.01426198 5.483101238 -37.54872416
-37.94198773 5.463351582 -37.64152759
-37.86281099 5.436610412 -37.72691793
-37.77759923 5.40317071 -37.80395963
-37.68728606 5.36339885 -37.87180861
-37.59286095 5.317730579 -37.9297215
-37.49535846 5.266666249 -37.97706379
-37.39584685 5.210765331 -38.01331678
-37.29541637 5.150640287 -38.0380833
-37.19516738 5.086949861 -38.05109198
-37.09619821 5.020391857 -38.0522003
-36.9995932 4.951695499 -38.04139613
-36.90641076 4.881613439 -38.01879782
-36.81767183 4.81091351 -37.98465298
-36.73434866 4.740370316 -37.9393357
-36.65735413 4.670756743 -37.88334248
-36.58753183 4.602835491 -37.81728681
-36.52564674 4.53735072 -37.7418924
-36.47237688 4.475019894 -37.65798528
-36.4283059 4.416525925 -37.56648476
-36.39391664 4.362509682 -37.46839335
-36.36958588 4.313562981 -37.36478575
-36.35558019 4.27022209 -37.2567971
-36.35205302 4.232961863 -37.14561055
-36.35904302 4.202190529 -37.03244429
-36.3764736 4.178245227 -36.91853819
-36.40415378 4.161388305 -36.80514023
-36.44178031 4.151804452 -36.69349282
-36.48894093 4.14959867 -36.58481919
-36.54511894 4.154795127 -36.48030999
-36.60969885 4.167336888 -36.38111025
-36.6819731 4.187086545 -36.28830683
-36.76114984 4.213827715 -36.20291648
-36.8463616 4.247267416 -36.12587478
-36.93667478 4.287039276 -36.0580258
-37.03109988 4.332707547 -36.00011291
-37.12860237 4.383771877 -35.95277063
-37.22811399 4.439672795 -35.91651763
-37.32854446 4.499797839 -35.89175111
-37.42879346 4.563488265 -35.87874243
-37.52776263 4.630046269 -35.87763411
-37.62436764 4.698742627 -35.88843829
-37.71755007 4.768824687 -35.91103659
-37.806289 4.839524616 -35.94518143
-37.88961218 4.91006781 -35.99049872
-37.9666067 4.979681384 -36.04649193
-38.036429 5.047602636 -36.1125476
-38.09831409 5.113087407 -36.18794202
-38.15158395 5.175418232 -36.27184913
-38.19565493 5.233912202 -36.36334965
Number of points: 60
Data:
-38.14979577 5.404129752 -36.38239852
-38.17672601 5.45778105 -36.48655054
-38.19326078 5.505994506 -36.59544003
-38.19921891 5.548241884 -36.70787398
-38.19453513 5.584060312 -36.82262054
-38.17926074 5.613057355 -36.93842252
-38.15356311 5.634915318 -37.05401118
-38.11772377 5.649394718 -37.1681201
-38.0721354 5.656336917 -37.27949907
-38.01729746 5.655665854 -37.38692781
-37.95381078 5.647388883 -37.48922931
-37.88237092 5.631596686 -37.58528272
-37.8037606 5.608462287 -37.67403568
-37.71884109 5.57823915 -37.75451577
-37.62854279 5.541258408 -37.82584125
-37.53385501 5.497925228 -37.88723065
-37.43581519 5.448714379 -37.93801139
-37.33549746 5.394165023 -37.97762709
-37.23400092 5.334874817 -38.00564373
-37.1324376 5.271493355 -38.02175434
-37.03192025 5.204715058 -38.02578241
-36.93355015 5.135271563 -38.01768381
-36.83840506 5.063923707 -37.99754727
-36.74752742 4.991453193 -37.96559342
-36.6619129 4.918654023 -37.92217233
-36.58249951 4.8463238 -37.86775975
-36.51015732 4.775254988 -37.80295183
-36.44567892 4.706226232 -37.72845862
-36.38977077 4.639993827 -37.64509628
-36.34304538 4.577283427 -37.55377815
-36.30601471 4.518782102 -37.45550472
-36.27908447 4.465130804 -37.35135271
-36.2625497 4.416917348 -37.24246322
-36.25659157 4.37466997 -37.13002927
-36.26127535 4.338851542 -37.01528271
-36.27654974 4.309854498 -36.89948073
-36.30224737 4.287996536 -36.78389207
-36.33808671 4.273517135 -36.66978315
-36.38367508 4.266574936 -36.55840418
-36.43851302 4.267245999 -36.45097544
-36.5019997 4.275522971 -36.34867394
-36.57343956 4.291315168 -36.25262053
-36.65204988 4.314449567 -36.16386757
-36.73696939 4.344672703 -36.08338748
-36.82726769 4.381653446 -36.012062
-36.92195547 4.424986625 -35.9506726
-37.01999529 4.474197475 -35.89989186
-37.12031302 4.52874683 -35.86027616
-37.22180956 4.588037037 -35.83225952
-37.32337288 4.651418499 -35.81614891
-37.42389023 4.718196796 -35.81212084
-37.52226033 4.787640291 -35.82021944
-37.61740542 4.858988146 -35.84035598
-37.70828306 4.93145866 -35.87230983
-37.79389758 5.00425783 -35.91573092
-37.87331097 5.076588054 -35.9701435
-37.94565316 5.147656866 -36.03495142
-38.01013156 5.216685621 -36.10944463
-38.06603971 5.282918027 -36.19280697
-38.1127651 5.345628426 -36.2841251
Number of points: 60
Data:
-38.0997796 5.51408739 -36.31231773
-38.12712777 5.571306304 -36.4158617
-38.14371936 5.623343328 -36.52435732
-38.14937257 5.669628332 -36.63661588
-38.14402547 5.709654208 -36.75140745
-38.12773665 5.742982425 -36.86747436
-38.10068458 5.769247832 -36.98354496
-38.06316563 5.788162658 -37.09834754
-38.01559087 5.79951967 -37.2106243
-37.95848155 5.803194438 -37.31914513
-37.89246336 5.7991467 -37.42272104
-37.81825961 5.787420803 -37.52021723
-37.7366833 5.768145221 -37.61056552
-37.64862819 5.741531139 -37.69277603
-37.55505904 5.707870147 -37.76594804
-37.457001 5.667531042 -37.82927986
-37.35552842 5.620955787 -37.88207763
-37.25175305 5.568654672 -37.92376287
-37.14681189 5.511200717 -37.95387888
-37.04185468 5.449223401 -37.97209569
-36.93803136 5.38340176 -37.97821373
-36.83647945 5.314456949 -37.97216595
-36.73831155 5.243144343 -37.95401862
-36.64460323 5.170245257 -37.92397057
-36.55638117 5.096558389 -37.882351
-36.47461195 5.022891067 -37.82961592
-36.40019145 4.950050406 -37.76634309
-36.33393503 4.878834464 -37.69322576
-36.27656862 4.810023498 -37.61106499
-36.22872074 4.744371414 -37.52076098
-36.19091561 4.682597511 -37.4233031
-36.16356744 4.625378596 -37.31975913
-36.14697586 4.573341573 -37.21126352
-36.14132265 4.527056569 -37.09900496
-36.14666974 4.487030692 -36.98421338
-36.16295856 4.453702476 -36.86814647
-36.19001064 4.427437069 -36.75207588
-36.22752959 4.408522243 -36.6372733
-36.27510434 4.397165231 -36.52499653
-36.33221367 4.393490463 -36.41647571
-36.39823186 4.397538201 -36.3128998
-36.4724356 4.409264097 -36.21540361
-36.55401191 4.42853968 -36.12505532
-36.64206702 4.455153762 -36.04284481
-36.73563618 4.488814754 -35.9696728
-36.83369422 4.529153859 -35.90634098
-36.9351668 4.575729114 -35.85354321
-37.03894216 4.628030229 -35.81185797
-37.14388332 4.685484183 -35.78174196
-37.24884053 4.7474615 -35.76352515
-37.35266385 4.813283141 -35.75740711
-37.45421577 4.882227951 -35.76345489
-37.55238366 4.953540558 -35.78160222
-37.64609198 5.026439644 -35.81165027
-37.73431404 5.100126512 -35.85326984
-37.81608326 5.173793834 -35.90600492
-37.89050377 5.246634495 -35.96927775
-37.95676018 5.317850437 -36.04239508
-38.01412659 5.386661403 -36.12455584
-38.06197447 5.452313487 -36.21485986
Number of points: 60
Data:
-38.04430994 5.60764033 -36.24060353
-38.07279851 5.669207994 -36.34334124
-38.0902435 5.726030942 -36.45119919
-38.09645376 5.777486611 -36.56299567
-38.09136125 5.823011242 -36.67750581
-38.07502178 5.862106057 -36.79347503
-38.04761436 5.894342725 -36.90963272
-38.00943928 5.919368055 -37.02470626
-37.96091478 5.936907864 -37.13743487
-37.90257251 5.946769982 -37.24658346
-37.83505168 5.948846358 -37.35095619
-37.75909206 5.943114242 -37.44940952
-37.67552589 5.929636437 -37.54086478
-37.58526873 5.908560609 -37.62431997
-37.48930945 5.880117668 -37.69886074
-37.38869942 5.844619241 -37.76367039
-37.28454093 5.802454257 -37.81803887
-37.17797516 5.754084684 -37.86137049
-37.07016967 5.700040469 -37.89319052
-36.9623056 5.640913732 -37.91315031
-36.85556474 5.577352278 -37.9210312
-36.75111655 5.510052499 -37.91674683
-36.65010539 5.439751746 -37.90034414
-36.55363797 5.367220248 -37.87200285
-36.4627712 5.293252676 -37.83203347
-36.37850063 5.218659435 -37.78087391
-36.30174956 5.144257782 -37.71908469
-36.23335888 5.070862879 -37.64734278
-36.17407789 4.999278855 -37.5664342
-36.12455609 4.93029 -37.4772454
-36.08533606 4.86465217 -37.38075356
-36.05684749 4.803084506 -37.27801586
-36.0394025 4.746261558 -37.17015791
-36.03319224 4.694805889 -37.05836143
-36.03828475 4.649281259 -36.94385128
-36.05462422 4.610186444 -36.82788207
-36.08203163 4.577949775 -36.71172437
-36.12020672 4.552924445 -36.59665083
-36.16873122 4.535384636 -36.48392223
-36.22707349 4.525522518 -36.37477364
-36.29459432 4.523446142 -36.27040091
-36.37055394 4.529178258 -36.17194758
-36.45412011 4.542656063 -36.08049231
-36.54437727 4.563731891 -35.99703712
-36.64033654 4.592174832 -35.92249636
-36.74094658 4.627673259 -35.8576867
-36.84510507 4.669838243 -35.80331823
-36.95167084 4.718207816 -35.7599866
-37.05947633 4.772252031 -35.72816658
-37.1673404 4.831378768 -35.70820678
-37.27408126 4.894940222 -35.70032589
-37.37852945 4.962240001 -35.70461027
-37.47954061 5.032540754 -35.72101295
-37.57600803 5.105072252 -35.74935424
-37.6668748 5.179039824 -35.78932362
-37.75114536 5.253633065 -35.84048318
-37.82789644 5.328034718 -35.90227241
-37.89628712 5.401429621 -35.97401432
-37.95556811 5.473013645 -36.0549229
-38.00508991 5.5420025 -36.14411169
Number of points: 60
Data:
-37.98312975 5.693988377 -36.16678051
-38.01304511 5.76016324 -36.26809504
-38.03171422 5.822117969 -36.37465427
-38.03893254 5.879173773 -36.48529069
-38.03462099 5.930705537 -36.59879216
-38.0188268 5.97614867 -36.71391514
-37.99172302 6.015005286 -36.8293983
-37.9536066 6.046849664 -36.9439764
-37.90489516 6.071332911 -37.05639409
-37.84612238 6.088186782 -37.1654197
-37.77793219 6.097226624 -37.26985872
-37.7010717 6.098353394 -37.36856689
-37.61638301 6.091554747 -37.46046276
-37.52479399 6.07690517 -37.54453948
-37.4273081 6.054565168 -37.6198759
-37.32499342 6.024779501 -37.68564661
-37.21897093 5.987874507 -37.74113103
-37.11040224 5.944254527 -37.78572124
-37.00047685 5.894397469 -37.81892871
-36.89039911 5.838849577 -37.8403896
