# LkebCurveSet Data File version 1.0
CurveSet Type: double
-36.11906732 4.554681981 -36.59583846
-36.16746579 4.537336577 -36.48302
-36.2256959 4.527647479 -36.37379144
-36.29311965 4.525720841 -36.2693495
-36.36899835 4.531577773 -36.17083847
-36.45250065 4.545154104 -36.07933767
-36.54271168 4.56630109 -35.99584959
-36.63864307 4.59478704 -35.92128894
-36.73924378 4.630299855 -35.85647264
-36.8434116 4.672450451 -35.80211081
-36.95000525 4.720777015 -35.75879907
-37.05785687 4.774750073 -35.72701193
-37.16578481 4.833778283 -35.70709768
-37.27260659 4.897214922 -35.69927448
-37.37715185 4.964364962 -35.70362806
-37.47827518 5.034492696 -35.72011072
-37.57486863 5.106829788 -35.74854187
-37.66587392 5.180583698 -35.78861001
-37.75029396 5.254946364 -35.83987615
-37.82720385 5.329103051 -35.9017786
-37.89576093 5.402241284 -35.97363915
-37.95521408 5.473559745 -36.05467048
-38.00491191 5.542277054 -36.14398479
Number of points: 60
Data:
-37.98312975 5.693988377 -36.16678051
-38.01323905 5.759836132 -36.26824837
-38.03209999 5.821467335 -36.37495923
-38.03950591 5.878206742 -36.48574396
-38.03537567 5.929432706 -36.59938876
-38.01975452 5.974583982 -36.71464854
-37.99281362 6.013165885 -36.83026046
-37.95484813 6.044755703 -36.94495788
-37.90627401 6.069007332 -37.05748413
-37.84762346 6.085655064 -37.16660636
-37.77953905 6.094516506 -37.271129
-37.70276673 6.095494568 -37.36990688
-37.61814764 6.088578534 -37.46185776
-37.52660888 6.073844179 -37.54597422
-37.42915337 6.051452935 -37.62133466
-37.32684886 6.021650125 -37.68711341
-37.22081621 5.984762275 -37.74258979
-37.11221713 5.941193536 -37.78715598
-37.00224147 5.891421256 -37.82032371
-36.89209414 5.83599075 -37.84172959
-36.78298193 5.775509328 -37.85113909
-36.67610031 5.710639635 -37.84844911
-36.57262029 5.642092399 -37.83368913
-36.47367561 5.570618636 -37.80702087
-36.38035034 5.497001429 -37.7687365
-36.29366697 5.422047342 -37.71925548
-36.21457522 5.346577589 -37.65911993
-36.14394164 5.271419032 -37.5889887
-36.0825401 5.197395124 -37.50963018
-36.03104332 5.125316885 -37.42191383
-35.99001553 5.055974022 -37.32680069
-35.95990622 4.990126267 -37.22533284
-35.94104529 4.928495064 -37.11862197
-35.93363937 4.871755656 -37.00783725
-35.93776961 4.820529693 -36.89419244
-35.95339075 4.775378417 -36.77893267
-35.98033166 4.736796514 -36.66332074
-36.01829714 4.705206696 -36.54862332
-36.06687126 4.680955067 -36.43609707
-36.12552182 4.664307334 -36.32697484
-36.19360623 4.655445893 -36.2224522
-36.27037855 4.654467831 -36.12367433
-36.35499764 4.661383865 -36.03172344
-36.4465364 4.67611822 -35.94760698
-36.5439919 4.698509464 -35.87224654
-36.64629642 4.728312274 -35.80646779
-36.75232907 4.765200124 -35.75099141
-36.86092814 4.808768863 -35.70642522
-36.9709038 4.858541143 -35.67325749
-37.08105114 4.913971648 -35.65185161
-37.19016334 4.974453071 -35.64244212
-37.29704497 5.039322763 -35.64513209
-37.40052499 5.10787 -35.65989207
-37.49946966 5.179343763 -35.68656033
-37.59279493 5.25296097 -35.7248447
-37.6794783 5.327915057 -35.77432572
-37.75857005 5.40338481 -35.83446128
-37.82920364 5.478543367 -35.9045925
-37.89060518 5.552567275 -35.98395102
-37.94210195 5.624645514 -36.07166737
Number of points: 60
Data:
-37.87394836 6.001320263 -36.14679572
-37.89067612 6.065166801 -36.25100306
-37.89666454 6.12298277 -36.35986147
-37.89184802 6.174134727 -36.47217828
-37.87627934 6.21806224 -36.58672294
-37.85012906 6.25428403 -36.70224045
-37.81368369 6.282403243 -36.81746519
-37.76734253 6.3021118 -36.93113474
-37.71161332 6.31319377 -37.0420037
-37.64710662 6.315527735 -37.14885736
-37.57452919 6.309088126 -37.25052503
-37.49467621 6.293945494 -37.3458928
-37.40842255 6.270265747 -37.43391582
-37.31671323 6.238308325 -37.51362967
-37.22055304 6.198423359 -37.584161
-37.12099553 6.151047837 -37.64473705
-37.01913147 6.096700817 -37.69469413
-36.91607691 6.035977735 -37.73348492
-36.81296093 5.969543886 -37.7606844
-36.71091329 5.898127133 -37.77599458
-36.61105205 5.822509932 -37.77924771
-36.51447131 5.743520763 -37.77040815
-36.42222923 5.662025047 -37.74957275
-36.33533642 5.578915667 -37.71696978
-36.25474492 5.495103188 -37.67295645
-36.18133769 5.411505877 -37.61801499
-36.115919 5.329039643 -37.55274734
-36.05920559 5.248608004 -37.47786858
-36.01181882 5.171092185 -37.3941991
-35.97427788 5.097341467 -37.30265561
-35.94699407 5.028163876 -37.20424107
-35.93026632 4.964317339 -37.10003374
-35.92427789 4.906501369 -36.99117533
-35.92909441 4.855349412 -36.87885851
-35.94466309 4.811421899 -36.76431386
-35.97081337 4.775200109 -36.64879634
-36.00725874 4.747080896 -36.5335716
-36.0535999 4.727372339 -36.41990206
-36.10932911 4.716290369 -36.3090331
-36.17383581 4.713956404 -36.20217943
-36.24641324 4.720396014 -36.10051176
-36.32626622 4.735538645 -36.00514399
-36.41251988 4.759218392 -35.91712098
-36.5042292 4.791175815 -35.83740713
-36.60038939 4.831060781 -35.7668758
-36.6999469 4.878436302 -35.70629975
-36.80181096 4.932783322 -35.65634266
-36.90486552 4.993506404 -35.61755188
-37.00798151 5.059940254 -35.59035239
-37.11002914 5.131357007 -35.57504222
-37.20989038 5.206974207 -35.57178909
-37.30647112 5.285963376 -35.58062865
-37.39871321 5.367459092 -35.60146405
-37.48560601 5.450568472 -35.63406701
-37.56619751 5.534380951 -35.67808034
-37.63960474 5.617978262 -35.7330218
-37.70502343 5.700444496 -35.79828946
-37.76173684 5.780876135 -35.87316822
-37.80912361 5.858391954 -35.95683769
-37.84666455 5.932142672 -36.04838118
Number of points: 60
Data:
-37.90711634 5.968868136 -36.15546193
-37.92264321 6.033946791 -36.25810976
-37.92673126 6.09412618 -36.36486659
-37.91933571 6.148746963 -36.47456276
-37.90053758 6.197210705 -36.58599642
-37.87054283 6.238986427 -36.69794668
-37.82968009 6.273616424 -36.80918699
-37.77839705 6.300721284 -36.91849858
-37.71725559 6.32000404 -37.0246838
-37.64692558 6.331253426 -37.12657928
-37.56817757 6.334346191 -37.22306861
-37.48187435 6.329248451 -37.31309465
-37.38896147 6.316016057 -37.39567105
-37.2904569 6.294793986 -37.46989309
-37.18743988 6.265814752 -37.53494757
-37.08103909 6.229395858 -37.59012174
-36.97242027 6.185936315 -37.6348111
-36.86277348 6.135912277 -37.66852603
-36.75330002 6.079871816 -37.69089714
-36.64519932 6.018428924 -37.70167933
-36.53965575 5.952256783 -37.70075446
-36.43782566 5.882080387 -37.68813267
-36.34082472 5.808668605 -37.66395225
-36.2497157 5.732825751 -37.62847811
-36.16549681 5.655382775 -37.58209893
-36.08909077 5.577188159 -37.52532284
-36.0213347 5.499098618 -37.45877189
-35.96297094 5.42196972 -37.38317524
-35.91463895 5.346646504 -37.29936112
-35.87686826 5.273954226 -37.20824783
-35.85007269 5.204689319 -37.11083363
-35.83454582 5.139610664 -37.0081858
-35.83045776 5.079431276 -36.90142898
-35.83785331 5.024810492 -36.79173281
-35.85665144 4.97634675 -36.68029914
-35.8866462 4.934571029 -36.56834888
-35.92750894 4.899941031 -36.45710857
-35.97879198 4.872836171 -36.34779699
-36.03993344 4.853553415 -36.24161176
-36.11026345 4.842304029 -36.13971629
-36.18901145 4.839211264 -36.04322695
-36.27531467 4.844309004 -35.95320091
-36.36822755 4.857541398 -35.87062451
-36.46673212 4.878763469 -35.79640248
-36.56974914 4.907742703 -35.731348
-36.67614994 4.944161598 -35.67617383
-36.78476875 4.98762114 -35.63148446
-36.89441555 5.037645179 -35.59776953
-37.003889 5.093685639 -35.57539842
-37.1119897 5.155128531 -35.56461623
-37.21753328 5.221300672 -35.5655411
-37.31936337 5.291477068 -35.57816289
-37.41636431 5.36488885 -35.60234332
-37.50747332 5.440731704 -35.63781745
-37.59169221 5.51817468 -35.68419663
-37.66809825 5.596369297 -35.74097272
-37.73585433 5.674458837 -35.80752367
-37.79421808 5.751587735 -35.88312033
-37.84255007 5.826910951 -35.96693444
-37.88032077 5.899603229 -36.05804773
Number of points: 60
Data:
-37.73624706 6.247556862 -35.98785478
-37.74846813 6.317791304 -36.08667597
-37.74988851 6.382306151 -36.19011588
-37.74049263 6.440394565 -36.2970412
-37.72038345 6.491420117 -36.40628043
-37.68978127 6.534823762 -36.51663673
-37.64902139 6.570129958 -36.62690101
-37.59855037 6.596951885 -36.7358652
-37.5389212 6.614995676 -36.84233545
-37.47078717 6.624063639 -36.94514525
-37.39489478 6.624056423 -37.04316821
-37.31207552 6.614974108 -37.13533035
-37.22323678 6.596916202 -37.22062194
-37.12935189 6.57008055 -37.29810851
-37.03144948 6.53476117 -37.36694108
-36.93060218 6.491345028 -37.42636552
-36.8279149 6.440307801 -37.47573076
-36.7245127 6.382208662 -37.51449594
-36.62152848 6.317684159 -37.54223635
-36.52009055 6.247441235 -37.55864806
-36.4213103 6.172249487 -37.56355125
-36.32626997 6.092932731 -37.55689221
-36.23601085 6.010359977 -37.53874389
-36.15152184 5.925435911 -37.50930513
-36.07372861 5.839090979 -37.46889847
-36.00348349 5.752271192 -37.4179666
-35.94155609 5.665927768 -37.35706756
-35.8886249 5.581006703 -37.28686857
-35.84526986 5.498438409 -37.20813873
-35.81196596 5.419127522 -37.12174063
-35.7890781 5.34394299 -37.02862086
-35.77685702 5.273708548 -36.92979967
-35.77543665 5.209193701 -36.82635977
-35.78483252 5.151105287 -36.71943444
-35.80494171 5.100079735 -36.61019521
-35.83554388 5.05667609 -36.49983891
-35.87630376 5.021369894 -36.38957463
-35.92677478 4.994547967 -36.28061045
-35.98640395 4.976504176 -36.1741402
-36.05453798 4.967436213 -36.07133039
-36.13043037 4.967443429 -35.97330744
-36.21324963 4.976525743 -35.88114529
-36.30208837 4.99458365 -35.7958537
-36.39597326 5.021419302 -35.71836714
-36.49387567 5.056738682 -35.64953457
-36.59472297 5.100154824 -35.59011013
-36.69741025 5.151192051 -35.54074489
-36.80081245 5.20929119 -35.5019797
-36.90379667 5.273815693 -35.47423929
-37.0052346 5.344058617 -35.45782758
-37.10401485 5.419250365 -35.45292439
-37.19905518 5.498567121 -35.45958344
-37.2893143 5.581139875 -35.47773175
-37.37380332 5.66606394 -35.50717051
-37.45159654 5.752408873 -35.54757718
-37.52184167 5.839228659 -35.59850904
-37.58376906 5.925572084 -35.65940808
-37.63670025 6.010493149 -35.72960708
-37.68005529 6.093061443 -35.80833692
-37.71335919 6.17237233 -35.89473501
Number of points: 60
Data:
-37.70413411 6.045289523 -35.82032447
-37.73814811 6.126363254 -35.90665421
-37.76067276 6.205352293 -35.99850816
-37.77146126 6.28139122 -36.09487997
-37.77039541 6.353646937 -36.19471376
-37.7574869 6.421327795 -36.29691574
-37.73287715 6.483692268 -36.40036615
-37.69683579 6.540057078 -36.50393158
-37.6497577 6.58980468 -36.60647733
-37.59215867 6.63239003 -36.7068799
-37.52466978 6.667346553 -36.80403925
-37.44803044 6.694291258 -36.89689089
-37.36308033 6.712928933 -36.98441752
-37.27075018 6.723055381 -37.06566016
-37.17205158 6.724559653 -37.13972872
-37.0680659 6.717425269 -37.20581168
-36.95993242 6.701730394 -37.26318502
-36.84883587 6.677646985 -37.31122016
-36.73599345 6.645438904 -37.34939079
-36.62264149 6.60545903 -37.37727873
-36.5100219 6.558145392 -37.39457842
-36.39936856 6.504016366 -37.40110033
-36.2918938 6.443665002 -37.39677299
-36.18877515 6.377752522 -37.38164383
-36.0911424 6.307001078 -37.3558786
-36.00006523 6.232185836 -37.31975958
-35.91654149 6.154126488 -37.27368251
-35.8414863 6.073678269 -37.21815222
-35.77572198 5.991722586 -37.1537771
-35.71996905 5.909157363 -37.08126247
-35.67483835 5.826887201 -37.00140281
-35.64082435 5.74581347 -36.91507308
-35.6182997 5.666824431 -36.82321912
-35.6075112 5.590785504 -36.72684731
-35.60857705 5.518529787 -36.62701352
-35.62148556 5.450848929 -36.52481154
-35.64609531 5.388484456 -36.42136113
-35.68213667 5.332119646 -36.3177957
-35.72921476 5.282372044 -36.21524995
-35.78681379 5.239786694 -36.11484738
-35.85430268 5.204830172 -36.01768803
-35.93094202 5.177885467 -35.92483639
-36.01589213 5.159247791 -35.83730977
-36.10822228 5.149121344 -35.75606712
-36.20692088 5.147617071 -35.68199856
-36.31090656 5.154751456 -35.6159156
-36.41904005 5.17044633 -35.55854226
-36.53013659 5.19452974 -35.51050713
-36.64297901 5.22673782 -35.47233649
-36.75633097 5.266717694 -35.44444855
-36.86895056 5.314031333 -35.42714886
-36.97960391 5.368160358 -35.42062695
-37.08707866 5.428511722 -35.42495429
-37.19019731 5.494424202 -35.44008345
-37.28783006 5.565175646 -35.46584868
-37.37890724 5.639990888 -35.5019677
-37.46243097 5.718050236 -35.54804477
-37.53748616 5.798498455 -35.60357506
-37.60325048 5.880454138 -35.66795018
-37.65900341 5.963019362 -35.74046481
Number of points: 60
Data:
-37.62148847 6.146061649 -35.71844372
-37.65557658 6.229983916 -35.79983371
-37.67827104 6.312214797 -35.88674587
-37.68932322 6.391853353 -35.97822796
-37.68861201 6.468027048 -36.0732777
-37.67614523 6.539901307 -36.17085368
-37.65205944 6.60668866 -36.26988686
-37.61661855 6.667657372 -36.3692922
-37.57021085 6.722139456 -36.4679806
-37.51334479 6.769537994 -36.56487081
-37.44664341 6.80933368 -36.65890127
-37.3708375 6.841090502 -36.74904177
-37.28675762 6.864460527 -36.83430472
-37.19532495 6.879187708 -36.91375594
-37.09754125 6.88511069 -36.98652497
-36.99447785 6.88216458 -37.05181452
-36.88726396 6.870381657 -37.10890927
-36.77707421 6.849891016 -37.15718368
-36.66511588 6.820917157 -37.19610885
-36.5526156 6.783777524 -37.22525829
-36.44080595 6.738879027 -37.24431265
-36.33091194 6.686713583 -37.25306316
-36.22413759 6.627852727 -37.25141394
-36.12165275 6.562941351 -37.23938308
-36.02458025 6.492690638 -37.21710237
-35.93398364 6.41787027 -37.18481594
-35.85085553 6.339299993 -37.14287751
-35.77610668 6.257840641 -37.09174658
-35.71055605 6.174384698 -37.03198334
-35.65492183 6.089846527 -36.96424258
-35.60981356 6.005152344 -36.88926648
-35.57572545 5.921230077 -36.80787648
-35.55303099 5.838999197 -36.72096433
-35.54197882 5.75936064 -36.62948223
-35.54269002 5.683186945 -36.5344325
-35.5551568 5.611312686 -36.43685651
-35.57924259 5.544525333 -36.33782333
-35.61468348 5.483556621 -36.23841799
-35.66109118 5.429074538 -36.13972959
-35.71795724 5.381675999 -36.04283939
-35.78465862 5.341880314 -35.94880892
-35.86046453 5.310123491 -35.85866842
-35.94454441 5.286753466 -35.77340548
-36.03597709 5.272026286 -35.69395425
-36.13376079 5.266103304 -35.62118522
-36.23682418 5.269049413 -35.55589567
-36.34403807 5.280832337 -35.49880092
-36.45422782 5.301322978 -35.45052651
-36.56618615 5.330296836 -35.41160135
-36.67868643 5.367436469 -35.3824519
-36.79049608 5.412334966 -35.36339754
-36.90039009 5.46450041 -35.35464704
-37.00716444 5.523361266 -35.35629625
-37.10964929 5.588272642 -35.36832712
-37.20672178 5.658523355 -35.39060782
-37.29731839 5.733343724 -35.42289426
-37.3804465 5.811914001 -35.46483268
-37.45519535 5.893373353 -35.51596362
-37.52074598 5.976829295 -35.57572685
-37.5763802 6.061367466 -35.64346761
Number of points: 60
Data:
-37.60227288 6.455976652 -35.81162663
-37.6090846 6.533125839 -35.90078456
-37.60466705 6.606035846 -35.99368619
-37.58906862 6.673907856 -36.08931366
-37.56246023 6.735998249 -36.18661925
-37.52513338 6.79162675 -36.28453688
-37.47749705 6.840183882 -36.38199372
-37.42007315 6.881137642 -36.47792203
-37.35349083 6.914039332 -36.5712708
-37.27847957 6.938528474 -36.66101726
-37.19586122 6.954336761 -36.74617815
-37.10654096 6.961290993 -36.82582043
-37.0114974 6.959314978 -36.89907151
-36.91177186 6.948430367 -36.96512884
-36.80845695 6.928756412 -37.02326869
-36.70268461 6.900508667 -37.07285405
-36.59561371 6.863996619 -37.11334167
-36.48841733 6.819620301 -37.14428796
-36.38226995 6.767865911 -37.16535385
-36.27833453 6.70930048 -37.17630855
-36.17774982 6.644565663 -37.17703203
-36.08161784 6.574370708 -37.16751637
-35.99099183 6.499484687 -37.14786583
-35.90686471 6.420728065 -37.11829569
-35.8301582 6.338963717 -37.07912994
-35.7617127 6.25508747 -37.03079768
-35.70227813 6.170018291 -36.97382846
-35.65250565 6.084688214 -36.90884643
-35.6129406 6.000032133 -36.83656356
-35.58401644 5.91697756 -36.75777179
-35.56605007 5.836434456 -36.67333438
-35.55923835 5.759285269 -36.58417645
-35.56365591 5.686375262 -36.49127482
-35.57925433 5.618503252 -36.39564736
-35.60586273 5.556412859 -36.29834176
-35.64318957 5.500784357 -36.20042413
-35.6908259 5.452227226 -36.10296729
-35.7482498 5.411273466 -36.00703898
-35.81483213 5.378371776 -35.91369022
-35.88984338 5.353882634 -35.82394375
-35.97246173 5.338074347 -35.73878286
-36.061782 5.331120115 -35.65914058
-36.15682556 5.33309613 -35.5858895
-36.2565511 5.343980741 -35.51983217
-36.35986601 5.363654696 -35.46169232
-36.46563835 5.391902441 -35.41210696
-36.57270925 5.428414489 -35.37161934
-36.67990563 5.472790807 -35.34067305
-36.78605301 5.524545197 -35.31960716
-36.88998843 5.583110628 -35.30865246
-36.99057314 5.647845445 -35.30792898
-37.08670512 5.7180404 -35.31744464
-37.17733113 5.792926421 -35.33709518
-37.26145825 5.871683043 -35.36666532
-37.33816476 5.953447391 -35.40583107
-37.40661025 6.037323638 -35.45416333
-37.46604483 6.122392817 -35.51113255
-37.5158173 6.207722894 -35.57611458
-37.55538236 6.292378974 -35.64839745
-37.58430652 6.375433548 -35.72718922
Number of points: 60
Data:
-37.43774111 6.716847281 -35.57052168
-37.44190749 6.797031182 -35.65340447
-37.43534483 6.87232133 -35.74076125
-37.41812503 6.94189283 -35.83163491
-37.39043675 7.004983443 -35.92502982
-37.35258335 7.060901934 -36.01992274
-37.30497956 7.109035649 -36.11527399
-37.24814695 7.148857224 -36.21003889
-37.18270817 7.179930367 -36.30317917
-37.10938019 7.201914633 -36.39367436
-37.02896641 7.214569158 -36.48053299
-36.94234785 7.217755296 -36.56280341
-36.85047353 7.21143814 -36.63958425
-36.75435005 7.195686902 -36.71003429
-36.65503054 7.170674155 -36.77338165
-36.55360318 7.136673944 -36.82893229
-36.45117923 7.094058783 -36.87607759
-36.34888086 7.043295572 -36.91430101
-36.24782888 6.984940484 -36.94318377
-36.14913042 6.919632869 -36.96240942
-36.05386687 6.848088252 -36.97176733
-35.96308193 6.771090489 -36.97115496
-35.87777028 6.689483185 -36.96057903
-35.7988666 6.604160446 -36.9401554
-35.72723537 6.516057086 -36.91010784
-35.66366141 6.426138385 -36.87076557
-35.60884124 6.335389509 -36.82255962
-35.56337549 6.244804722 -36.76601814
-35.52776229 6.155376492 -36.70176062
-35.50239181 6.068084611 -36.63049108
-35.48754204 5.983885469 -36.55299035
-35.48337566 5.903701567 -36.47010756
-35.48993832 5.828411419 -36.38275079
-35.50715813 5.758839919 -36.29187713
-35.53484641 5.695749306 -36.19848221
-35.57269981 5.639830815 -36.1035893
-35.62030359 5.5916971 -36.00823804
-35.67713621 5.551875525 -35.91347315
-35.74257499 5.520802382 -35.82033287
-35.81590297 5.498818116 -35.72983767
-35.89631675 5.486163591 -35.64297904
-35.98293531 5.482977453 -35.56070862
-36.07480962 5.489294609 -35.48392778
-36.17093311 5.505045847 -35.41347775
-36.27025261 5.530058594 -35.35013039
-36.37167997 5.564058805 -35.29457974
-36.47410393 5.606673966 -35.24743445
-36.5764023 5.657437177 -35.20921102
-36.67745428 5.715792265 -35.18032827
-36.77615273 5.78109988 -35.16110261
-36.87141629 5.852644497 -35.15174471
-36.96220122 5.92964226 -35.15235708
-37.04751288 6.011249564 -35.16293301
-37.12641656 6.096572303 -35.18335664
-37.19804778 6.184675663 -35.21340419
-37.26162175 6.274594365 -35.25274647
-37.31644191 6.36534324 -35.30095242
-37.36190766 6.455928027 -35.35749389
-37.39752087 6.545356257 -35.42175141
-37.42289134 6.632648138 -35.49302096
Number of points: 60
Data:
-37.36022945 6.845942982 -35.43748822
-37.36230519 6.926215641 -35.51553826
-37.3536448 7.001654672 -35.59810515
-37.33434316 7.071433549 -35.68428426
-37.30461175 7.134787761 -35.77313139
-37.26477631 7.191023186 -35.86367312
-37.21527328 7.239523696 -35.95491746
-37.15664503 7.27975791 -36.0458647
-37.08953391 7.311285014 -36.13551842
-37.0146752 7.333759589 -36.22289635
-36.93288906 7.3469354 -36.30704116
-36.84507156 7.350668089 -36.38703094
-36.75218486 7.344916761 -36.46198931
-36.65524662 7.329744428 -36.531095
-36.55531894 7.305317322 -36.59359088
-36.45349663 7.271903071 -36.64879223
-36.3508953 7.229867768 -36.69609426
-36.24863904 7.179671962 -36.73497871
-36.14784822 7.121865608 -36.76501956
-36.04962711 7.057082043 -36.78588767
-35.95505184 6.986031052 -36.79735441
-35.86515861 6.909491083 -36.79929415
-35.78093229 6.828300724 -36.79168563
-35.7032957 6.743349514 -36.77461221
-35.63309943 6.655568195 -36.74826096
-35.57111256 6.565918519 -36.71292058
-35.51801425 6.475382707 -36.66897827
-35.47438624 6.384952686 -36.61691548
-35.44070654 6.295619228 -36.5573026
-35.41734414 6.208361089 -36.49079278
-35.40455502 6.124134287 -36.41811471
-35.40247928 6.043861628 -36.34006467
-35.41113967 5.968422597 -36.25749778
-35.43044131 5.89864372 -36.17131868
-35.46017272 5.835289508 -36.08247154
-35.50000816 5.779054083 -35.99192981
-35.54951119 5.730553572 -35.90068548
-35.60813943 5.690319358 -35.80973823
-35.67525056 5.658792255 -35.72008451
-35.75010927 5.63631768 -35.63270658
-35.83189541 5.623141869 -35.54856177
-35.9197129 5.61940918 -35.46857199
-36.01259961 5.625160508 -35.39361362
-36.10953785 5.640332841 -35.32450793
-36.20946553 5.664759947 -35.26201205
-36.31128783 5.698174198 -35.2068107
-36.41388917 5.7402095 -35.15950867
-36.51614542 5.790405307 -35.12062422
-36.61693625 5.848211661 -35.09058337
-36.71515736 5.912995225 -35.06971526
-36.80973263 5.984046217 -35.05824852
-36.89962586 6.060586186 -35.05630879
-36.98385218 6.141776545 -35.06391731
-37.06148877 6.226727755 -35.08099072
-37.13168504 6.314509074 -35.10734198
-37.19367191 6.40415875 -35.14268235
-37.24677022 6.494694562 -35.18662466
-37.29039822 6.585124583 -35.23868746
-37.32407793 6.674458041 -35.29830033
-37.34744032 6.76171618 -35.36481015
Number of points: 60
Data:
-37.29279558 6.947127236 -35.30077961
-37.29427787 7.026734474 -35.37288908
-37.28485677 7.101860106 -35.44952523
-37.2646355 7.171681041 -35.52984841
-37.2338356 7.235432306 -35.61297858
-37.19279454 7.292415427 -35.69800496
-37.14196195 7.342006087 -35.78399597
-37.08189478 7.38366096 -35.87000949
-37.01325113 7.416923666 -35.95510313
-36.93678308 7.441429771 -36.03834458
-36.85332842 7.456910783 -36.11882184
-36.76380151 7.463197088 -36.19565318
-36.66918321 7.460219811 -36.26799682
-36.5705102 7.448011572 -36.33506015
-36.46886354 7.426706128 -36.3961084
-36.3653569 7.396536905 -36.45047273
-36.26112433 7.357834443 -36.49755749
-36.15730781 7.311022776 -36.53684683
-36.05504478 7.256614781 -36.56791028
-35.95545565 7.195206563 -36.59040751
-35.85963155 7.127470925 -36.60409202
-35.76862235 7.054149991 -36.60881389
-35.68342516 6.976047081 -36.60452138
-35.60497341 6.894017908 -36.59126153
-35.53412665 6.808961199 -36.56917961
-35.47166108 6.721808854 -36.53851756
-35.41826109 6.633515733 -36.49961131
-35.37451174 6.545049193 -36.45288713
-35.34089236 6.457378492 -36.39885695
-35.31777129 6.371464169 -36.33811271
-35.30540184 6.288247518 -36.27131997
-35.30391955 6.20864028 -36.1992105
-35.31334065 6.133514647 -36.12257435
-35.33356192 6.063693713 -36.04225118
-35.36436182 5.999942448 -35.959121
-35.40540289 5.942959326 -35.87409462
-35.45623547 5.893368666 -35.78810361
-35.51630264 5.851713794 -35.70209009
-35.58494629 5.818451088 -35.61699645
-35.66141434 5.793944982 -35.533755
-35.744869 5.778463971 -35.45327774
-35.83439591 5.772177666 -35.3764464
-35.92901421 5.775154943 -35.30410276
-36.02768722 5.787363182 -35.23703943
-36.12933388 5.808668626 -35.17599118
-36.23284052 5.838837849 -35.12162685
-36.33707309 5.87754031 -35.07454209
-36.44088961 5.924351978 -35.03525275
-36.54315264 5.978759973 -35.0041893
-36.64274177 6.040168191 -34.98169207
-36.73856587 6.107903829 -34.96800756
-36.82957507 6.181224763 -34.96328569
-36.91477226 6.259327673 -34.9675782
-36.99322401 6.341356846 -34.98083805
-37.06407077 6.426413555 -35.00291997
-37.12653634 6.5135659 -35.03358202
-37.17993633 6.601859021 -35.07248827
-37.22368568 6.690325561 -35.11921245
-37.25730506 6.777996262 -35.17324264
-37.28042613 6.863910585 -35.23398687
Number of points: 60
Data:
-37.21469171 7.040509287 -35.16096593
-37.21618266 7.122058774 -35.22939309
-37.20667508 7.19951238 -35.30228098
-37.18627314 7.272021507 -35.37883102
-37.15520037 7.33879173 -35.45820451
-37.11379722 7.3990915 -35.53953182
-37.06251729 7.452260161 -35.62192191
-37.00192243 7.497715185 -35.7044721
-36.93267652 7.534958558 -35.78627795
-36.85553824 7.563582234 -35.86644318
-36.77135273 7.583272606 -35.94408947
-36.68104235 7.593813941 -36.01836614
-36.58559655 7.595090747 -36.08845937
-36.48606105 7.587089035 -36.15360121
-36.3835264 7.569896473 -36.21307797
-36.27911598 7.543701426 -36.26623799
-36.17397374 7.508790894 -36.31249885
-36.06925162 7.465547362 -36.3513537
-35.966097 7.414444617 -36.38237684
-35.86564005 7.35604255 -36.40522837
-35.76898141 7.290981027 -36.41965793
-35.67718008 7.219972876 -36.42550743
-35.59124186 7.143796076 -36.42271277
-35.51210831 7.063285237 -36.41130458
-35.44064642 6.979322452 -36.39140784
-35.37763916 6.892827635 -36.36324055
-35.32377684 6.804748442 -36.32711132
-35.27964959 6.716049886 -36.28341598
-35.24574088 6.627703768 -36.23263327
-35.22242221 6.540678025 -36.17531958
-35.20994907 6.455926131 -36.11210284
-35.20845813 6.374376644 -36.04367568
-35.21796571 6.296923038 -35.97078779
-35.23836765 6.224413911 -35.89423775
-35.26944042 6.157643688 -35.81486426
-35.31084357 6.097343918 -35.73353695
-35.3621235 6.044175257 -35.65114686
-35.42271836 5.998720233 -35.56859667
-35.49196427 5.96147686 -35.48679082
-35.56910255 5.932853184 -35.4066256
-35.65328806 5.913162812 -35.3289793
-35.74359844 5.902621477 -35.25470264
-35.83904424 5.901344671 -35.18460941
-35.93857973 5.909346383 -35.11946756
-36.04111439 5.926538945 -35.0599908
-36.14552481 5.952733992 -35.00683078
-36.25066705 5.987644524 -34.96056992
-36.35538917 6.030888056 -34.92171507
-36.45854379 6.081990801 -34.89069193
-36.55900073 6.140392868 -34.8678404
-36.65565938 6.205454391 -34.85341084
-36.74746071 6.276462542 -34.84756134
-36.83339893 6.352639342 -34.850356
-36.91253248 6.433150181 -34.86176419
-36.98399437 6.517112966 -34.88166093
-37.04700163 6.603607783 -34.90982822
-37.10086395 6.691686976 -34.94595745
-37.1449912 6.780385532 -34.98965279
-37.17889991 6.86873165 -35.0404355
-37.20221858 6.955757393 -35.09774919
Number of points: 60
Data:
-37.12275607 7.138701325 -35.01413727
-37.12392059 7.222151271 -35.07891631
-37.11410364 7.301813862 -35.14807631
-37.0934128 7.376816297 -35.22085956
-37.06207474 7.446336834 -35.29646863
-37.02043281 7.509613792 -35.37407512
-36.96894326 7.565953895 -35.45282876
-36.90817021 7.614739869 -35.53186671
-36.83877951 7.655437205 -35.61032302
