# LkebCurveSet Data File version 1.0
CurveSet Type: double
-39.29022628 -15.49378143 -44.90412785
-39.29599395 -15.54617736 -44.73358764
-39.31994088 -15.59427131 -44.56336403
Number of points: 60
Data:
-39.31881923 -15.46740295 -44.36307763
-39.37546742 -15.50228581 -44.19743727
-39.44906552 -15.5317697 -44.03751047
-39.53880717 -15.5555316 -43.88504943
-39.64370914 -15.57331117 -43.74172454
-39.7626221 -15.5849136 -43.60910609
-39.89424322 -15.59021179 -43.48864709
-40.03713043 -15.58914767 -43.3816673
-40.18971822 -15.58173292 -43.28933883
-40.35033482 -15.56804877 -43.21267323
-40.51722047 -15.54824514 -43.15251048
-40.68854674 -15.52253901 -43.10950973
-40.86243655 -15.49121202 -43.08414211
-41.03698471 -15.4546074 -43.07668554
-41.21027885 -15.41312618 -43.08722173
-41.38042032 -15.36722286 -43.11563523
-41.54554501 -15.31740035 -43.16161475
-41.70384378 -15.26420452 -43.22465652
-41.85358227 -15.2082182 -43.30406984
-41.99311993 -15.15005479 -43.39898464
-42.12092794 -15.09035152 -43.50836103
-42.23560602 -15.02976254 -43.63100064
-42.33589772 -14.96895165 -43.76555981
-42.42070424 -14.90858513 -43.91056429
-42.48909641 -14.84932435 -44.06442537
-42.54032492 -14.79181859 -44.22545732
-42.57382849 -14.7366979 -44.39189584
-42.58924005 -14.68456618 -44.56191739
-42.58639075 -14.63599461 -44.73365919
-42.56531181 -14.59151535 -44.90523959
-42.52623417 -14.55161571 -45.07477873
-42.46958598 -14.51673286 -45.24041909
-42.39598788 -14.48724896 -45.40034589
-42.30624623 -14.46348706 -45.55280693
-42.20134426 -14.4457075 -45.69613183
-42.0824313 -14.43410506 -45.82875027
-41.95081018 -14.42880688 -45.94920927
-41.80792297 -14.42987099 -46.05618906
-41.65533518 -14.43728574 -46.14851753
-41.49471858 -14.45096989 -46.22518313
-41.32783293 -14.47077352 -46.28534588
-41.15650666 -14.49647965 -46.32834663
-40.98261685 -14.52780664 -46.35371426
-40.80806869 -14.56441127 -46.36117082
-40.63477455 -14.60589248 -46.35063464
-40.46463308 -14.6517958 -46.32222113
-40.29950839 -14.70161831 -46.27624162
-40.14120962 -14.75481414 -46.21319985
-39.99147113 -14.81080046 -46.13378652
-39.85193347 -14.86896388 -46.03887172
-39.72412546 -14.92866714 -45.92949533
-39.60944738 -14.98925612 -45.80685572
-39.50915568 -15.05006701 -45.67229655
-39.42434916 -15.11043353 -45.52729207
-39.35595699 -15.16969431 -45.37343099
-39.30472848 -15.22720007 -45.21239904
-39.27122491 -15.28232077 -45.04596052
-39.25581335 -15.33445248 -44.87593897
-39.25866265 -15.38302405 -44.70419717
-39.27974159 -15.42750331 -44.53261677
Number of points: 60
Data:
-39.27722267 -15.29604014 -44.33630244
-39.33107319 -15.32753275 -44.16905742
-39.40201666 -15.35396268 -44.00740642
-39.4892758 -15.37504035 -43.85312054
-39.5918946 -15.39053482 -43.70789015
-39.70874873 -15.40027635 -43.57330644
-39.83855792 -15.40415819 -43.45084392
-39.97989994 -15.40213782 -43.34184434
-40.13122624 -15.39423738 -43.2475019
-40.29087884 -15.38054341 -43.16885024
-40.45710856 -15.36120596 -43.10675109
-40.62809415 -15.3364369 -43.06188482
-40.80196226 -15.30650759 -43.03474299
-40.97680795 -15.27174595 -43.02562298
-41.15071557 -15.23253283 -43.0346247
-41.32177976 -15.18929787 -43.06164953
-41.4881263 -15.14251474 -43.10640138
-41.64793267 -15.09269603 -43.16838994
-41.79944799 -15.04038755 -43.24693606
-41.94101223 -14.9861624 -43.34117915
-42.07107437 -14.93061469 -43.45008668
-42.18820945 -14.87435301 -43.57246544
-42.29113409 -14.81799377 -43.7069746
-42.37872063 -14.76215447 -43.85214048
-42.45000946 -14.70744687 -44.00637258
-42.50421952 -14.65447038 -44.16798113
-42.54075687 -14.60380542 -44.33519549
-42.55922121 -14.55600707 -44.50618364
-42.55941023 -14.51159904 -44.6790722
-42.54132187 -14.47106785 -44.85196695
-42.5051543 -14.43485759 -45.02297363
-42.45130378 -14.40336498 -45.19021865
-42.38036031 -14.37693505 -45.35186965
-42.29310117 -14.35585738 -45.50615553
-42.19048237 -14.34036291 -45.65138592
-42.07362824 -14.33062138 -45.78596963
-41.94381906 -14.32673954 -45.90843215
-41.80247703 -14.32875991 -46.01743173
-41.65115073 -14.33666035 -46.11177417
-41.49149813 -14.35035432 -46.19042583
-41.32526841 -14.36969177 -46.25252498
-41.15428282 -14.39446083 -46.29739125
-40.98041471 -14.42439014 -46.32453308
-40.80556902 -14.45915178 -46.33365309
-40.6316614 -14.4983649 -46.32465137
-40.46059721 -14.54159986 -46.29762654
-40.29425067 -14.58838299 -46.25287469
-40.1344443 -14.6382017 -46.19088613
-39.98292898 -14.69051018 -46.11234001
-39.84136474 -14.74473533 -46.01809692
-39.7113026 -14.80028304 -45.90918939
-39.59416752 -14.85654472 -45.78681063
-39.49124288 -14.91290396 -45.65230147
-39.40365634 -14.96874326 -45.50713559
-39.33236751 -15.02345086 -45.35290349
-39.27815745 -15.07642735 -45.19129494
-39.2416201 -15.12709231 -45.02408058
-39.22315576 -15.17489066 -44.85309243
-39.22296674 -15.21929869 -44.68020387
-39.2410551 -15.25982988 -44.50730912
Number of points: 60
Data:
-39.23755213 -15.12457232 -44.3145895
-39.28859479 -15.1524194 -44.14582414
-39.35686842 -15.17554367 -43.98252521
-39.44162499 -15.19369177 -43.82648184
-39.54193589 -15.20666485 -43.67940369
-39.65670209 -15.2143208 -43.54290216
-39.78466619 -15.21657572 -43.4184728
-39.92442619 -15.2134049 -43.30747889
-40.07445085 -15.2048431 -43.21113649
-40.23309647 -15.19098412 -43.13050115
-40.39862489 -15.17197979 -43.06645633
-40.56922254 -15.14803834 -43.01970372
-40.74302034 -15.11942206 -42.99075555
-40.9181141 -15.0864445 -42.97992899
-41.09258547 -15.04946694 -42.98734264
-41.26452291 -15.00889454 -43.01291529
-41.43204262 -14.96517181 -43.05636675
-41.59330923 -14.91877778 -43.11722097
-41.74655587 -14.87022075 -43.1948112
-41.89010353 -14.82003274 -43.28828736
-42.02237948 -14.7687636 -43.39662531
-42.14193447 -14.71697506 -43.51863806
-42.24745864 -14.66523452 -43.65298882
-42.33779583 -14.61410886 -43.79820562
-42.41195631 -14.56415822 -43.95269743
-42.46912754 -14.51592987 -44.1147716
-42.50868315 -14.46995222 -44.28265242
-42.53018976 -14.426729 -44.45450055
-42.53341174 -14.38673378 -44.62843319
-42.51831378 -14.35040475 -44.80254469
-42.48506131 -14.31813994 -44.97492745
-42.43401864 -14.29029285 -45.14369281
-42.36574502 -14.26716858 -45.30699174
-42.28098845 -14.24902049 -45.46303511
-42.18067755 -14.2360474 -45.61011326
-42.06591135 -14.22839146 -45.74661479
-41.93794725 -14.22613654 -45.87104415
-41.79818725 -14.22930735 -45.98203806
-41.64816259 -14.23786915 -46.07838046
-41.48951697 -14.25172813 -46.1590158
-41.32398855 -14.27073246 -46.22306062
-41.15339089 -14.29467391 -46.26981323
-40.9795931 -14.32329019 -46.2987614
-40.80449933 -14.35626776 -46.30958796
-40.63002796 -14.39324531 -46.30217431
-40.45809053 -14.43381771 -46.27660166
-40.29057082 -14.47754045 -46.2331502
-40.12930421 -14.52393448 -46.17229598
-39.97605757 -14.5724915 -46.09470575
-39.83250991 -14.62267951 -46.00122959
-39.70023396 -14.67394865 -45.89289164
-39.58067897 -14.72573719 -45.77087889
-39.4751548 -14.77747773 -45.63652813
-39.3848176 -14.8286034 -45.49131133
-39.31065713 -14.87855404 -45.33681952
-39.2534859 -14.92678238 -45.17474535
-39.21393029 -14.97276004 -45.00686453
-39.19242368 -15.01598325 -44.8350164
-39.1892017 -15.05597848 -44.66108376
-39.20429966 -15.09230751 -44.48697226
Number of points: 60
Data:
-39.20015328 -14.9540616 -44.29744199
-39.24848505 -14.97810648 -44.12729956
-39.31417563 -14.99775948 -43.96249341
-39.39650532 -15.01280529 -43.80482919
-39.49457207 -15.02307905 -43.65603429
-39.60730147 -15.02846822 -43.51773895
-39.73345841 -15.02891374 -43.39145835
-39.8716607 -15.02441072 -43.27857606
-40.02039416 -15.01500852 -43.18032884
-40.17802924 -15.00081014 -43.0977931
-40.34283886 -14.98197113 -43.03187313
-40.51301732 -14.95869791 -42.98329115
-40.68670012 -14.93124547 -42.95257944
-40.86198435 -14.89991456 -42.94007449
-41.03694957 -14.86504847 -42.94591329
-41.2096788 -14.8270292 -42.97003189
-41.3782796 -14.78627328 -43.01216602
-41.54090475 -14.74322726 -43.07185407
-41.69577248 -14.69836275 -43.14844208
-41.84118603 -14.65217129 -43.24109092
-41.97555223 -14.60515898 -43.34878553
-42.09739892 -14.55784088 -43.47034598
-42.20539114 -14.51073543 -43.60444042
-42.29834569 -14.46435872 -43.74959969
-42.37524414 -14.41921886 -43.90423339
-42.43524398 -14.37581042 -44.06664733
-42.47768784 -14.33460899 -44.23506206
-42.5021107 -14.29606598 -44.4076324
-42.50824497 -14.26060367 -44.58246763
-42.49602344 -14.2286106 -44.75765221
-42.46558002 -14.20043729 -44.93126679
-42.41724825 -14.17639241 -45.10140922
-42.35155766 -14.15673941 -45.26621537
-42.26922798 -14.1416936 -45.4238796
-42.17116122 -14.13141983 -45.57267449
-42.05843183 -14.12603067 -45.71096984
-41.93227488 -14.12558515 -45.83725043
-41.79407259 -14.13008816 -45.95013272
-41.64533913 -14.13949037 -46.04837994
-41.48770405 -14.15368875 -46.13091568
-41.32289443 -14.17252776 -46.19683565
-41.15271597 -14.19580098 -46.24541763
-40.97903317 -14.22325342 -46.27612934
-40.80374894 -14.25458433 -46.2886343
-40.62878373 -14.28945042 -46.28279549
-40.45605449 -14.32746969 -46.2586769
-40.28745369 -14.36822561 -46.21654276
-40.12482854 -14.41127163 -46.15685471
-39.96996081 -14.45613614 -46.08026671
-39.82454726 -14.5023276 -45.98761786
-39.69018106 -14.54933991 -45.87992325
-39.56833437 -14.59665801 -45.7583628
-39.46034216 -14.64376346 -45.62426836
-39.36738761 -14.69014017 -45.47910909
-39.29048915 -14.73528003 -45.32447539
-39.23048931 -14.77868847 -45.16206145
-39.18804545 -14.8198899 -44.99364672
-39.1636226 -14.85843291 -44.82107638
-39.15748833 -14.89389522 -44.64624116
-39.16970985 -14.92588829 -44.47105657
Number of points: 60
Data:
-39.16515705 -14.78528761 -44.28422179
-39.2109533 -14.80546538 -44.11287967
-39.27422305 -14.82156397 -43.94674619
-39.3542731 -14.83340699 -43.78764153
-39.45022642 -14.84086469 -43.63730888
-39.56103171 -14.84385536 -43.49739532
-39.68547497 -14.84234623 -43.36943377
-39.82219277 -14.83635383 -43.2548262
-39.9696872 -14.82594383 -43.15482827
-40.12634229 -14.81123028 -43.0705356
-40.29044169 -14.79237437 -43.00287169
-40.46018749 -14.76958271 -42.9525779
-40.63371991 -14.74310499 -42.92020525
-40.80913771 -14.71323132 -42.90610843
-40.98451897 -14.680289 -42.91044188
-41.15794217 -14.64463895 -42.93315812
-41.32750726 -14.60667175 -42.97400827
-41.49135644 -14.5668034 -43.03254477
-41.64769454 -14.52547068 -43.10812628
-41.7948087 -14.48312646 -43.19992471
-41.9310871 -14.44023466 -43.3069343
-42.05503665 -14.39726522 -43.42798262
-42.16529933 -14.35468892 -43.56174346
-42.26066707 -14.31297223 -43.7067513
-42.34009501 -14.27257221 -43.86141739
-42.40271293 -14.23393149 -44.0240472
-42.44783475 -14.19747342 -44.1928589
-42.47496613 -14.16359746 -44.36600297
-42.4838098 -14.13267475 -44.5415824
-42.47426887 -14.10504408 -44.7176735
-42.44644788 -14.08100819 -44.892347
-42.40065163 -14.06083041 -45.06368912
-42.33738188 -14.04473182 -45.2298226
-42.25733182 -14.0328888 -45.38892726
-42.16137851 -14.02543111 -45.53925991
-42.05057322 -14.02244044 -45.67917347
-41.92612996 -14.02394957 -45.80713502
-41.78941216 -14.02994196 -45.92174259
-41.64191772 -14.04035196 -46.02174051
-41.48526263 -14.05506552 -46.10603319
-41.32116324 -14.07392142 -46.1736971
-41.15141744 -14.09671309 -46.22399089
-40.97788501 -14.1231908 -46.25636353
-40.80246721 -14.15306447 -46.27046036
-40.62708596 -14.1860068 -46.26612691
-40.45366275 -14.22165685 -46.24341067
-40.28409767 -14.25962404 -46.20256052
-40.12024849 -14.2994924 -46.14402402
-39.96391038 -14.34082511 -46.06844251
-39.81679622 -14.38316933 -45.97664408
-39.68051782 -14.42606113 -45.86963449
-39.55656827 -14.46903057 -45.74858616
-39.4463056 -14.51160688 -45.61482533
-39.35093785 -14.55332357 -45.46981749
-39.27150991 -14.59372359 -45.3151514
-39.208892 -14.63236431 -45.15252159
-39.16377017 -14.66882237 -44.98370989
-39.13663879 -14.70269833 -44.81056582
-39.12779512 -14.73362105 -44.63498639
-39.13733605 -14.76125171 -44.45889528
Number of points: 60
Data:
-39.13251907 -14.61873099 -44.27435269
-39.17600274 -14.63504208 -44.10199933
-39.23706024 -14.64756267 -43.93473374
-39.31502261 -14.65615558 -43.77438852
-39.40903568 -14.66072667 -43.62272043
-39.51806943 -14.66122585 -43.4813912
-39.64092926 -14.65764766 -43.35194924
-39.77626909 -14.6500313 -43.23581276
-39.92260611 -14.63846021 -43.13425417
-40.07833703 -14.62306118 -43.04838616
-40.24175561 -14.60400292 -42.97914953
-40.41107141 -14.58149422 -42.92730285
-40.58442937 -14.55578171 -42.89341415
-40.75993016 -14.52714709 -42.87785474
-40.93565093 -14.4959041 -42.88079508
-41.10966646 -14.46239503 -42.90220295
-41.28007021 -14.42698702 -42.94184382
-41.44499518 -14.39006801 -42.99928335
-41.60263443 -14.35204248 -43.07389225
-41.75126083 -14.31332706 -43.16485307
-41.889246 -14.27434591 -43.27116923
-42.01507813 -14.23552613 -43.3916759
-42.1273786 -14.19729304 -43.5250528
-42.22491701 -14.16006551 -43.66983861
-42.30662471 -14.12425143 -43.82444703
-42.37160649 -14.09024317 -43.98718414
-42.41915041 -14.05841335 -44.15626696
-42.44873555 -14.0291107 -44.32984298
-42.46003778 -14.00265626 -44.50601047
-42.45293327 -13.97933987 -44.68283929
-42.42749985 -13.95941699 -44.85839208
-42.38401619 -13.94310591 -45.03074544
-42.32295869 -13.93058532 -45.19801103
-42.24499632 -13.92199241 -45.35835625
-42.15098324 -13.91742132 -45.51002434
-42.04194949 -13.91692214 -45.65135357
-41.91908966 -13.92050033 -45.78079553
-41.78374983 -13.92811669 -45.89693201
-41.63741281 -13.93968777 -45.9984906
-41.4816819 -13.9550868 -46.08435861
-41.31826332 -13.97414507 -46.15359524
-41.14894752 -13.99665376 -46.20544192
-40.97558955 -14.02236627 -46.23933062
-40.80008877 -14.05100089 -46.25489003
-40.624368 -14.08224389 -46.25194969
-40.45035246 -14.11575295 -46.23054182
-40.27994872 -14.15116097 -46.19090095
-40.11502375 -14.18807998 -46.13346141
-39.9573845 -14.22610551 -46.05885252
-39.8087581 -14.26482093 -45.9678917
-39.67077293 -14.30380207 -45.86157554
-39.54494079 -14.34262185 -45.74106887
-39.43264033 -14.38085495 -45.60769197
-39.33510192 -14.41808248 -45.46290616
-39.25339422 -14.45389656 -45.30829774
-39.18841243 -14.48790481 -45.14556063
-39.14086852 -14.51973463 -44.97647781
-39.11128338 -14.54903729 -44.80290179
-39.09998115 -14.57549173 -44.6267343
-39.10708566 -14.59880812 -44.44990548
Number of points: 60
Data:
-39.0850512 -14.39361748 -44.31081035
-39.12018343 -14.3983745 -44.13586562
-39.17323099 -14.40035608 -43.96544089
-39.2436127 -14.3995405 -43.80140336
-39.33055743 -14.39593669 -43.64555026
-39.4331126 -14.38958415 -43.49958916
-39.5501546 -14.38055247 -43.36511923
-39.68040108 -14.36894061 -43.24361376
-39.82242503 -14.35487578 -43.13640398
-39.97467042 -14.33851208 -43.0446645
-40.13546922 -14.32002881 -42.96940045
-40.30305967 -14.29962846 -42.91143643
-40.47560562 -14.27753454 -42.87140751
-40.65121662 -14.25398912 -42.84975226
-40.82796865 -14.22925018 -42.84670792
-41.00392516 -14.20358874 -42.86230786
-41.17715834 -14.17728598 -42.89638116
-41.34577021 -14.15063006 -42.94855451
-41.50791343 -14.12391303 -43.01825629
-41.66181153 -14.09742761 -43.10472282
-41.80577835 -14.07146398 -43.20700676
-41.93823657 -14.04630661 -43.32398747
-42.05773496 -14.02223111 -43.45438328
-42.16296425 -13.99950128 -43.59676555
-42.25277154 -13.97836614 -43.74957431
-42.32617288 -13.95905725 -43.91113536
-42.38236407 -13.94178616 -44.07967859
-42.42072947 -13.9267421 -44.25335741
-42.44084873 -13.9140899 -44.43026897
-42.44250143 -13.90396818 -44.60847497
-42.42566946 -13.89648783 -44.78602297
-42.39053723 -13.8917308 -44.96096769
-42.33748967 -13.88974923 -45.13139243
-42.26710796 -13.89056481 -45.29542996
-42.18016323 -13.89416861 -45.45128305
-42.07760806 -13.90052115 -45.59724416
-41.96056607 -13.90955283 -45.73171408
-41.83031959 -13.9211647 -45.85321956
-41.68829563 -13.93522953 -45.96042934
-41.53605024 -13.95159322 -46.05216881
-41.37525144 -13.9700765 -46.12743286
-41.20766099 -13.99047685 -46.18539688
-41.03511504 -14.01257076 -46.2254258
-40.85950404 -14.03611618 -46.24708106
-40.68275202 -14.06085513 -46.2501254
-40.50679551 -14.08651656 -46.23452546
-40.33356232 -14.11281933 -46.20045215
-40.16495045 -14.13947525 -46.1482788
-40.00280723 -14.16619228 -46.07857703
-39.84890913 -14.19267769 -45.9921105
-39.70494231 -14.21864132 -45.88982656
-39.57248409 -14.2437987 -45.77284585
-39.45298571 -14.26787419 -45.64245004
-39.34775641 -14.29060402 -45.50006776
-39.25794912 -14.31173917 -45.347259
-39.18454778 -14.33104806 -45.18569796
-39.12835659 -14.34831915 -45.01715473
-39.08999119 -14.3633632 -44.84347591
-39.06987193 -14.3760154 -44.66656435
-39.06821923 -14.38613713 -44.48835835
Number of points: 60
Data:
-39.03309866 -14.10170185 -44.42124037
-39.05291858 -14.08028007 -44.24514143
-39.09113175 -14.05799088 -44.07220934
-39.14731949 -14.0350785 -43.90433879
-39.22086621 -14.01179394 -43.74336901
-39.3109661 -13.98839233 -43.59106361
-39.41663201 -13.96513005 -43.44909128
-39.53670625 -13.94226198 -43.3190075
-39.66987326 -13.92003865 -43.2022375
-39.81467403 -13.89870356 -43.10006063
-39.96952209 -13.87849046 -43.01359637
-40.1327209 -13.8596208 -42.94379203
-40.30248241 -13.84230132 -42.8914124
-40.47694669 -13.82672178 -42.85703137
-40.65420226 -13.81305287 -42.84102563
-40.83230708 -13.80144436 -42.84357053
-41.00930979 -13.79202342 -42.8646382
-41.18327112 -13.78489328 -42.9039978
-41.3522851 -13.78013206 -42.96121812
-41.5145 -13.77779191 -43.03567222
-41.66813853 -13.77789848 -43.12654439
-41.81151741 -13.7804506 -43.23283899
-41.94306576 -13.78542031 -43.35339146
-42.06134229 -13.79275316 -43.48688098
-42.16505115 -13.80236881 -43.63184502
-42.25305608 -13.81416191 -43.78669532
-42.32439288 -13.82800325 -43.94973531
-42.37827997 -13.84374118 -44.11917869
-42.41412695 -13.86120328 -44.29316901
-42.43154107 -13.88019822 -44.46979999
-42.43033154 -13.9005179 -44.64713641
-42.41051162 -13.92193968 -44.82323536
-42.37229845 -13.94422887 -44.99616745
-42.3161107 -13.96714125 -45.164038
-42.24256399 -13.99042581 -45.32500778
-42.1524641 -14.01382742 -45.47731318
-42.04679819 -14.0370897 -45.61928551
-41.92672395 -14.05995777 -45.74936929
-41.79355694 -14.0821811 -45.86613929
-41.64875617 -14.10351619 -45.96831616
-41.49390811 -14.12372929 -46.05478042
-41.3307093 -14.14259895 -46.12458476
-41.16094779 -14.15991843 -46.17696439
-40.98648351 -14.17549797 -46.21134542
-40.80922794 -14.18916688 -46.22735116
-40.63112312 -14.20077539 -46.22480626
-40.45412041 -14.21019633 -46.20373859
-40.28015908 -14.21732647 -46.16437899
-40.11114509 -14.22208769 -46.10715867
-39.9489302 -14.22442784 -46.03270457
-39.79529167 -14.22432127 -45.9418324
-39.65191278 -14.22176915 -45.8355378
-39.52036444 -14.21679944 -45.71498533
-39.40208791 -14.20946659 -45.58149581
-39.29837905 -14.19985094 -45.43653177
-39.21037412 -14.18805784 -45.28168147
-39.13903732 -14.1742165 -45.11864148
-39.08515023 -14.15847857 -44.9491981
-39.04930325 -14.14101647 -44.77520778
-39.03188913 -14.12202153 -44.5985768
Number of points: 60
Data:
-39.03195046 -13.65998128 -44.73930126
-39.02903211 -13.6050213 -44.56949712
-39.04470264 -13.55194189 -44.39979276
-39.07879036 -13.5013246 -44.23204748
-39.1309218 -13.45372399 -44.06809915
-39.20052578 -13.4096616 -43.909744
-39.28683973 -13.36962018 -43.75871702
-39.38891796 -13.33403843 -43.61667289
-39.50564209 -13.30330619 -43.48516788
-39.63573325 -13.27776018 -43.36564277
-39.77776615 -13.25768027 -43.25940711
-39.93018464 -13.24328647 -43.16762485
-40.09131879 -13.23473648 -43.09130157
-40.25940318 -13.23212398 -43.03127347
-40.43259625 -13.23547759 -42.98819825
-40.60900046 -13.24476056 -42.96254784
-40.78668308 -13.25987119 -42.95460328
-40.96369739 -13.28064392 -42.9644516
-41.13810397 -13.30685117 -42.99198491
-41.30799201 -13.3382058 -43.03690155
-41.47150016 -13.37436429 -43.09870939
-41.626837 -13.41493047 -43.17673127
-41.77230062 -13.45945989 -43.27011235
-41.9062973 -13.50746468 -43.37782953
-42.02735893 -13.55841889 -43.49870265
-42.13415915 -13.61176425 -43.63140738
-42.22552782 -13.6669163 -43.7744898
-42.3004639 -13.72327078 -43.92638225
-42.35814636 -13.78021027 -44.08542058
-42.39794323 -13.83711092 -44.24986232
-42.41941849 -13.89334931 -44.41790582
-42.42233684 -13.94830928 -44.58770996
-42.40666631 -14.00138869 -44.75741432
-42.37257859 -14.05200599 -44.9251596
-42.32044715 -14.09960659 -45.08910794
-42.25084317 -14.14366898 -45.24746308
-42.16452922 -14.1837104 -45.39849006
-42.06245099 -14.21929215 -45.54053419
-41.94572686 -14.25002439 -45.67203921
-41.8156357 -14.2755704 -45.79156431
-41.6736028 -14.29565031 -45.89779997
-41.52118431 -14.31004411 -45.98958223
-41.36005016 -14.3185941 -46.06590552
-41.19196577 -14.3212066 -46.12593361
-41.0187727 -14.317853 -46.16900883
-40.84236849 -14.30857003 -46.19465924
-40.66468587 -14.29345939 -46.2026038
-40.48767156 -14.27268666 -46.19275548
-40.31326498 -14.24647941 -46.16522217
-40.14337694 -14.21512478 -46.12030553
-39.97986879 -14.17896629 -46.05849769
-39.82453195 -14.13840012 -45.98047582
-39.67906833 -14.0938707 -45.88709473
-39.54507165 -14.04586591 -45.77937755
-39.42401002 -13.9949117 -45.65850443
-39.3172098 -13.94156634 -45.5257997
-39.22584113 -13.88641428 -45.38271728
-39.15090505 -13.8300598 -45.23082483
-39.09322259 -13.77312031 -45.0717865
-39.05342572 -13.71621967 -44.90734476
Number of points: 64
Data:
-42.69550963 -13.14560683 -45.26938331
-42.65576939 -13.21553466 -45.42867362
-42.59806341 -13.28308924 -45.58344164
-42.52302393 -13.34753044 -45.7319917
-42.43147309 -13.40815221 -45.87269626
-42.32441396 -13.46429039 -46.00401373
-42.20301948 -13.5153299 -46.12450536
-42.06861968 -13.56071154 -46.23285103
-41.92268708 -13.59993811 -46.32786368
-41.76682054 -13.63257983 -46.40850233
-41.60272777 -13.65827908 -46.47388348
-41.4322066 -13.67675427 -46.52329081
-41.2571253 -13.68780301 -46.556183
-41.07254294 -13.68287796 -46.55430323
-40.88215122 -13.67647021 -46.55128372
-40.67809558 -13.66258436 -46.53606577
-40.45906086 -13.64173331 -46.51244108
-40.27300993 -13.61879323 -46.48582588
-40.09465679 -13.58978408 -46.44647856
-39.9248694 -13.55466022 -46.39352055
-39.74972155 -13.52329803 -46.34946043
-39.59825895 -13.47591728 -46.26809643
-39.45741513 -13.42285471 -46.17245232
-39.32873321 -13.36469167 -46.06357597
-39.21362305 -13.30206542 -45.94266028
-39.11334582 -13.23566209 -45.81103
-39.02900019 -13.16620922 -45.67012732
-38.96151026 -13.09446775 -45.52149599
-38.91161546 -13.02122368 -45.36676445
-38.87986245 -12.94727951 -45.20762796
-38.86659913 -12.87344537 -45.04583007
-38.8719708 -12.80053022 -44.88314346
-38.89591863 -12.72933291 -44.72135056
-38.93818022 -12.66063351 -44.56222401
-38.99829256 -12.5951847 -44.40750723
-39.07559704 -12.53370356 -44.25889533
-39.16924669 -12.47686367 -44.11801653
-39.27821548 -12.42528779 -43.98641434
-39.4013095 -12.37954101 -43.86553061
-39.53718013 -12.34012452 -43.75668977
-39.68433874 -12.30747018 -43.66108431
-39.84117302 -12.28193577 -43.57976169
-40.00596466 -12.26380104 -43.51361291
-40.17690818 -12.25326467 -43.4633627
-40.35213068 -12.25044212 -43.42956161
-40.5338371 -12.26315528 -43.43022039
-40.71847944 -12.27553546 -43.43187909
-40.91105775 -12.29180255 -43.44545429
-41.11244296 -12.30921594 -43.46735183
-41.29412832 -12.32652256 -43.49407814
-41.47003729 -12.34880143 -43.53389015
-41.63894437 -12.37662783 -43.587564
-41.81285815 -12.40069832 -43.63229695
-41.96602053 -12.44041488 -43.7147271
-42.1087742 -12.48625057 -43.81141332
-42.23955513 -12.5377032 -43.9212963
-42.35693045 -12.59420904 -44.04317213
-42.45961417 -12.65514902 -44.17570552
-42.54648126 -12.71985546 -44.31744441
-42.61658 -12.78761941 -44.46683586
-42.66914237 -12.85769845 -44.62224313
-42.70359248 -12.92932477 -44.78196353
-42.71955288 -13.00171363 -44.94424714
-42.71684873 -13.0740719 -45.10731594
